

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 09 12:38:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 33836  00A57A  B4D8               	btfsc	status,2,c
 33837  00A57C  D7C4               	goto	i1l1375
 33838  00A57E  0A03               	xorlw	3	; case 2
 33839  00A580  B4D8               	btfsc	status,2,c
 33840  00A582  D7C4               	goto	i1l1376
 33841  00A584                     i1l1374:
 33842                           
 33843                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
 33844  00A584  0100               	movlb	0	; () banked
 33845  00A586  AF84               	btfss	(_inPipes+3)& (0+255),7,b	;volatile
 33846  00A588  0012               	return	
 33847                           
 33848                           ; BSR set to: 0
 33849                           ;usb_device.c: 2179: {
 33850                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
 33851  00A58A  0E28               	movlw	40
 33852  00A58C  0100               	movlb	0	; () banked
 33853  00A58E  6F81               	movwf	_inPipes& (0+255),b	;volatile
 33854  00A590  0E0D               	movlw	13
 33855  00A592  0100               	movlb	0	; () banked
 33856  00A594  6F82               	movwf	(_inPipes+1)& (0+255),b	;volatile
 33857                           
 33858                           ; BSR set to: 0
 33859                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 33860  00A596  0100               	movlb	0	; () banked
 33861  00A598  8184               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
 33862                           
 33863                           ; BSR set to: 0
 33864                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
 33865  00A59A  0E02               	movlw	2
 33866  00A59C  0100               	movlb	0	; () banked
 33867  00A59E  6F85               	movwf	(_inPipes+4)& (0+255),b	;volatile
 33868  00A5A0  0012               	return	
 33869  00A5A2                     __end_of_USBStdGetStatusHandler:
 33870                           	opt stack 0
 33871                           pclatu	equ	0xFFB
 33872                           pclath	equ	0xFFA
 33873                           tblptru	equ	0xFF8
 33874                           tblptrh	equ	0xFF7
 33875                           tblptrl	equ	0xFF6
 33876                           tablat	equ	0xFF5
 33877                           prodh	equ	0xFF4
 33878                           prodl	equ	0xFF3
 33879                           intcon	equ	0xFF2
 33880                           intcon2	equ	0xFF1
 33881                           intcon3	equ	0xFF0
 33882                           indf0	equ	0xFEF
 33883                           postinc0	equ	0xFEE
 33884                           plusw0	equ	0xFEB
 33885                           fsr0h	equ	0xFEA
 33886                           fsr0l	equ	0xFE9
 33887                           wreg	equ	0xFE8
 33888                           indf1	equ	0xFE7
 33889                           postinc1	equ	0xFE6
 33890                           postdec1	equ	0xFE5
 33891                           plusw1	equ	0xFE3
 33892                           fsr1h	equ	0xFE2
 33893                           fsr1l	equ	0xFE1
 33894                           bsr	equ	0xFE0
 33895                           indf2	equ	0xFDF
 33896                           postinc2	equ	0xFDE
 33897                           postdec2	equ	0xFDD
 33898                           plusw2	equ	0xFDB
 33899                           fsr2h	equ	0xFDA
 33900                           fsr2l	equ	0xFD9
 33901                           status	equ	0xFD8
 33902                           
 33903 ;; *************** function _USBStdGetDscHandler *****************
 33904 ;; Defined at:
 33905 ;;		line 2043 in file "src/usb/usb_device.c"
 33906 ;; Parameters:    Size  Location     Type
 33907 ;;		None
 33908 ;; Auto vars:     Size  Location     Type
 33909 ;;		None
 33910 ;; Return value:  Size  Location     Type
 33911 ;;		None               void
 33912 ;; Registers used:
 33913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 33914 ;; Tracked objects:
 33915 ;;		On entry : 0/0
 33916 ;;		On exit  : 0/0
 33917 ;;		Unchanged: 0/0
 33918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33921 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33922 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33923 ;;Total ram usage:        2 bytes
 33924 ;; Hardware stack levels used:    1
 33925 ;; Hardware stack levels required when called:    6
 33926 ;; This function calls:
 33927 ;;		Nothing
 33928 ;; This function is called by:
 33929 ;;		_USBCheckStdRequest
 33930 ;; This function uses a non-reentrant model
 33931 ;;
 33932                           
 33933                           	psect	text101
 33934  007FCA                     __ptext101:
 33935                           	opt stack 0
 33936  007FCA                     _USBStdGetDscHandler:
 33937                           	opt stack 7
 33938                           
 33939                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
 33940                           
 33941                           ; BSR set to: 0
 33942                           ;incstack = 0
 33943  007FCA  0E80               	movlw	128
 33944  007FCC  010D               	movlb	13	; () banked
 33945  007FCE  1920               	xorwf	32,w,b	;volatile
 33946  007FD0  A4D8               	btfss	status,2,c
 33947  007FD2  0012               	return	
 33948                           
 33949                           ; BSR set to: 13
 33950                           ;usb_device.c: 2046: {
 33951                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 33952  007FD4  0EC0               	movlw	192
 33953  007FD6  0100               	movlb	0	; () banked
 33954  007FD8  6F84               	movwf	(_inPipes+3)& (0+255),b	;volatile
 33955                           
 33956                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
 33957  007FDA  D092               	goto	i1l11101
 33958  007FDC                     i1l11075:
 33959                           
 33960                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 33961  007FDC  0E77               	movlw	low _device_dsc
 33962  007FDE  0100               	movlb	0	; () banked
 33963  007FE0  6F81               	movwf	_inPipes& (0+255),b	;volatile
 33964  007FE2  0E21               	movlw	high _device_dsc
 33965  007FE4  0100               	movlb	0	; () banked
 33966  007FE6  6F82               	movwf	(_inPipes+1)& (0+255),b	;volatile
 33967                           
 33968                           ; BSR set to: 0
 33969                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
 33970  007FE8  0E00               	movlw	0
 33971  007FEA  0100               	movlb	0	; () banked
 33972  007FEC  6F86               	movwf	(_inPipes+5)& (0+255),b	;volatile
 33973  007FEE  0E12               	movlw	18
 33974  007FF0  6F85               	movwf	(_inPipes+4)& (0+255),b	;volatile
 33975                           
 33976                           ;usb_device.c: 2058: break;
 33977  007FF2  0012               	return	
 33978  007FF4                     i1l11079:
 33979                           
 33980                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
 33981  007FF4  010D               	movlb	13	; () banked
 33982  007FF6  5122               	movf	34,w,b	;volatile
 33983  007FF8  A4D8               	btfss	status,2,c
 33984  007FFA  D049               	goto	i1l11087
 33985                           
 33986                           ; BSR set to: 13
 33987                           ;usb_device.c: 2064: {
 33988                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 33989  007FFC  010D               	movlb	13	; () banked
 33990  007FFE  5122               	movf	34,w,b	;volatile
 33991  008000  0D02               	mullw	2
 33992  008002  0ECD               	movlw	low _USB_CD_Ptr
 33993  008004  24F3               	addwf	prodl,w,c
 33994  008006  6EF6               	movwf	tblptrl,c
 33995  008008  0E20               	movlw	high _USB_CD_Ptr
 33996  00800A  20F4               	addwfc	prodh,w,c
 33997  00800C  6EF7               	movwf	tblptrh,c
 33998  00800E                     	if	1	;There are 3 active tblptr bytes
 33999  00800E  6AF8               	clrf	tblptru,c
 34000  008010  0E00               	movlw	low (__mediumconst shr (0+16))
 34001  008012  22F8               	addwfc	tblptru,f,c
 34002  008014                     	endif
 34003  008014  0009               	tblrd		*+
 34004  008016  CFF5 F081          	movff	tablat,_inPipes	;volatile
 34005  00801A  000A               	tblrd		*-
 34006  00801C  CFF5 F082          	movff	tablat,_inPipes+1	;volatile
 34007                           
 34008                           ; BSR set to: 13
 34009                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 34010  008020  0E02               	movlw	2
 34011  008022  0100               	movlb	0	; () banked
 34012  008024  2581               	addwf	_inPipes& (0+255),w,b	;volatile
 34013  008026  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 34014  008028  0E00               	movlw	0
 34015  00802A  0100               	movlb	0	; () banked
 34016  00802C  2182               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
 34017  00802E  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 34018  008030  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 34019  008034  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 34020  008038  0E00               	movlw	low (__mediumconst shr (0+16))
 34021  00803A  6EF8               	movwf	tblptru,c
 34022  00803C  0E0E               	movlw	(high __ramtop+-1)
 34023  00803E  64F7               	cpfsgt	tblptrh,c
 34024  008040  D003               	bra	i1u1068_27
 34025  008042  0008               	tblrd		*
 34026  008044  50F5               	movf	tablat,w,c
 34027  008046  D005               	bra	i1u1068_20
 34028  008048                     i1u1068_27:
 34029  008048  CFF6 FFE9          	movff	tblptrl,fsr0l
 34030  00804C  CFF7 FFEA          	movff	tblptrh,fsr0h
 34031  008050  50EF               	movf	indf0,w,c
 34032  008052                     i1u1068_20:
 34033  008052  0100               	movlb	0	; () banked
 34034  008054  6F85               	movwf	(_inPipes+4)& (0+255),b	;volatile
 34035                           
 34036                           ; BSR set to: 0
 34037                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 34038  008056  0E03               	movlw	3
 34039  008058  0100               	movlb	0	; () banked
 34040  00805A  2581               	addwf	_inPipes& (0+255),w,b	;volatile
 34041  00805C  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 34042  00805E  0E00               	movlw	0
 34043  008060  0100               	movlb	0	; () banked
 34044  008062  2182               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
 34045  008064  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 34046  008066  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 34047  00806A  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 34048  00806E  0E00               	movlw	low (__mediumconst shr (0+16))
 34049  008070  6EF8               	movwf	tblptru,c
 34050  008072  0E0E               	movlw	(high __ramtop+-1)
 34051  008074  64F7               	cpfsgt	tblptrh,c
 34052  008076  D003               	bra	i1u1069_27
 34053  008078  0008               	tblrd		*
 34054  00807A  50F5               	movf	tablat,w,c
 34055  00807C  D005               	bra	i1u1069_20
 34056  00807E                     i1u1069_27:
 34057  00807E  CFF6 FFE9          	movff	tblptrl,fsr0l
 34058  008082  CFF7 FFEA          	movff	tblptrh,fsr0h
 34059  008086  50EF               	movf	indf0,w,c
 34060  008088                     i1u1069_20:
 34061  008088  0100               	movlb	0	; () banked
 34062  00808A  6F86               	movwf	(_inPipes+5)& (0+255),b	;volatile
 34063                           
 34064                           ;usb_device.c: 2076: }
 34065  00808C  0012               	return	
 34066  00808E                     i1l11087:
 34067                           
 34068                           ;usb_device.c: 2077: else
 34069                           ;usb_device.c: 2078: {
 34070                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
 34071  00808E  0E00               	movlw	0
 34072  008090  0100               	movlb	0	; () banked
 34073  008092  6F84               	movwf	(_inPipes+3)& (0+255),b	;volatile
 34074                           
 34075                           ; BSR set to: 0
 34076                           ;usb_device.c: 2080: }
 34077                           ;usb_device.c: 2081: break;
 34078  008094  0012               	return	
 34079  008096                     i1l11089:
 34080                           
 34081                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
 34082  008096  0E03               	movlw	3
 34083  008098  010D               	movlb	13	; () banked
 34084  00809A  6122               	cpfslt	34,b	;volatile
 34085  00809C  D029               	goto	i1l11095
 34086                           
 34087                           ; BSR set to: 13
 34088                           ;usb_device.c: 2087: {
 34089                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 34090  00809E  010D               	movlb	13	; () banked
 34091  0080A0  5122               	movf	34,w,b	;volatile
 34092  0080A2  0D02               	mullw	2
 34093  0080A4  0EC3               	movlw	low _USB_SD_Ptr
 34094  0080A6  24F3               	addwf	prodl,w,c
 34095  0080A8  6EF6               	movwf	tblptrl,c
 34096  0080AA  0E20               	movlw	high _USB_SD_Ptr
 34097  0080AC  20F4               	addwfc	prodh,w,c
 34098  0080AE  6EF7               	movwf	tblptrh,c
 34099  0080B0                     	if	1	;There are 3 active tblptr bytes
 34100  0080B0  6AF8               	clrf	tblptru,c
 34101  0080B2  0E00               	movlw	low (__mediumconst shr (0+16))
 34102  0080B4  22F8               	addwfc	tblptru,f,c
 34103  0080B6                     	endif
 34104  0080B6  0009               	tblrd		*+
 34105  0080B8  CFF5 F081          	movff	tablat,_inPipes	;volatile
 34106  0080BC  000A               	tblrd		*-
 34107  0080BE  CFF5 F082          	movff	tablat,_inPipes+1	;volatile
 34108                           
 34109                           ; BSR set to: 13
 34110                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 34111  0080C2  C081  FFF6         	movff	_inPipes,tblptrl	;volatile
 34112  0080C6  C082  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 34113  0080CA  0E00               	movlw	low (__mediumconst shr (0+16))
 34114  0080CC  6EF8               	movwf	tblptru,c
 34115  0080CE  0E0E               	movlw	(high __ramtop+-1)
 34116  0080D0  64F7               	cpfsgt	tblptrh,c
 34117  0080D2  D003               	bra	i1u1071_27
 34118  0080D4  0008               	tblrd		*
 34119  0080D6  50F5               	movf	tablat,w,c
 34120  0080D8  D005               	bra	i1u1071_20
 34121  0080DA                     i1u1071_27:
 34122  0080DA  CFF6 FFE9          	movff	tblptrl,fsr0l
 34123  0080DE  CFF7 FFEA          	movff	tblptrh,fsr0h
 34124  0080E2  50EF               	movf	indf0,w,c
 34125  0080E4                     i1u1071_20:
 34126  0080E4  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 34127  0080E6  5001               	movf	??_USBStdGetDscHandler,w,c
 34128  0080E8  0100               	movlb	0	; () banked
 34129  0080EA  6F85               	movwf	(_inPipes+4)& (0+255),b	;volatile
 34130  0080EC  6B86               	clrf	(_inPipes+5)& (0+255),b	;volatile
 34131                           
 34132                           ;usb_device.c: 2092: }
 34133  0080EE  0012               	return	
 34134  0080F0                     i1l11095:
 34135                           
 34136                           ;usb_device.c: 2102: else
 34137                           ;usb_device.c: 2103: {
 34138                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
 34139  0080F0  0E00               	movlw	0
 34140  0080F2  0100               	movlb	0	; () banked
 34141  0080F4  6F84               	movwf	(_inPipes+3)& (0+255),b	;volatile
 34142                           
 34143                           ; BSR set to: 0
 34144                           ;usb_device.c: 2105: }
 34145                           ;usb_device.c: 2106: break;
 34146  0080F6  0012               	return	
 34147  0080F8                     i1l11097:
 34148                           
 34149                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
 34150  0080F8  0E00               	movlw	0
 34151  0080FA  0100               	movlb	0	; () banked
 34152  0080FC  6F84               	movwf	(_inPipes+3)& (0+255),b	;volatile
 34153                           
 34154                           ; BSR set to: 0
 34155                           ;usb_device.c: 2110: }
 34156                           
 34157                           ;usb_device.c: 2109: break;
 34158  0080FE  0012               	return	
 34159  008100                     i1l11101:
 34160                           
 34161                           ; BSR set to: 0
 34162  008100  010D               	movlb	13	; () banked
 34163  008102  5123               	movf	35,w,b	;volatile
 34164                           
 34165                           ; Switch size 1, requested type "space"
 34166                           ; Number of cases is 3, Range of values is 1 to 3
 34167                           ; switch strategies available:
 34168                           ; Name         Instructions Cycles
 34169                           ; simple_byte           10     6 (average)
 34170                           ;	Chosen strategy is simple_byte
 34171  008104  0A01               	xorlw	1	; case 1
 34172  008106  B4D8               	btfsc	status,2,c
 34173  008108  D769               	goto	i1l11075
 34174  00810A  0A03               	xorlw	3	; case 2
 34175  00810C  B4D8               	btfsc	status,2,c
 34176  00810E  D772               	goto	i1l11079
 34177  008110  0A01               	xorlw	1	; case 3
 34178  008112  B4D8               	btfsc	status,2,c
 34179  008114  D7C0               	goto	i1l11089
 34180  008116  D7F0               	goto	i1l11097
 34181  008118                     __end_of_USBStdGetDscHandler:
 34182                           	opt stack 0
 34183                           pclatu	equ	0xFFB
 34184                           pclath	equ	0xFFA
 34185                           tblptru	equ	0xFF8
 34186                           tblptrh	equ	0xFF7
 34187                           tblptrl	equ	0xFF6
 34188                           tablat	equ	0xFF5
 34189                           prodh	equ	0xFF4
 34190                           prodl	equ	0xFF3
 34191                           intcon	equ	0xFF2
 34192                           intcon2	equ	0xFF1
 34193                           intcon3	equ	0xFF0
 34194                           indf0	equ	0xFEF
 34195                           postinc0	equ	0xFEE
 34196                           plusw0	equ	0xFEB
 34197                           fsr0h	equ	0xFEA
 34198                           fsr0l	equ	0xFE9
 34199                           wreg	equ	0xFE8
 34200                           indf1	equ	0xFE7
 34201                           postinc1	equ	0xFE6
 34202                           postdec1	equ	0xFE5
 34203                           plusw1	equ	0xFE3
 34204                           fsr1h	equ	0xFE2
 34205                           fsr1l	equ	0xFE1
 34206                           bsr	equ	0xFE0
 34207                           indf2	equ	0xFDF
 34208                           postinc2	equ	0xFDE
 34209                           postdec2	equ	0xFDD
 34210                           plusw2	equ	0xFDB
 34211                           fsr2h	equ	0xFDA
 34212                           fsr2l	equ	0xFD9
 34213                           status	equ	0xFD8
 34214                           
 34215 ;; *************** function _USBStdFeatureReqHandler *****************
 34216 ;; Defined at:
 34217 ;;		line 2757 in file "src/usb/usb_device.c"
 34218 ;; Parameters:    Size  Location     Type
 34219 ;;		None
 34220 ;; Auto vars:     Size  Location     Type
 34221 ;;  p               2   24[COMRAM] PTR struct __BDT
 34222 ;;		 -> BDT(32), NULL(0), 
 34223 ;;  pUEP            2   21[COMRAM] PTR unsigned char 
 34224 ;;		 -> UEP0(1), 
 34225 ;;  current_ep_d    1   23[COMRAM] struct .
 34226 ;; Return value:  Size  Location     Type
 34227 ;;		None               void
 34228 ;; Registers used:
 34229 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34230 ;; Tracked objects:
 34231 ;;		On entry : 0/0
 34232 ;;		On exit  : 0/0
 34233 ;;		Unchanged: 0/0
 34234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34236 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34237 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34238 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34239 ;;Total ram usage:        6 bytes
 34240 ;; Hardware stack levels used:    1
 34241 ;; Hardware stack levels required when called:   10
 34242 ;; This function calls:
 34243 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 34244 ;; This function is called by:
 34245 ;;		_USBCheckStdRequest
 34246 ;; This function uses a non-reentrant model
 34247 ;;
 34248                           
 34249                           	psect	text102
 34250  00665C                     __ptext102:
 34251                           	opt stack 0
 34252  00665C                     _USBStdFeatureReqHandler:
 34253                           	opt stack 3
 34254                           
 34255                           ;usb_device.c: 2759: BDT_ENTRY *p;
 34256                           ;usb_device.c: 2760: EP_STATUS current_ep_data;
 34257                           ;usb_device.c: 2764: unsigned char* pUEP;
 34258                           ;usb_device.c: 2802: if((SetupPkt.bFeature == 1)&&
 34259                           ;usb_device.c: 2803: (SetupPkt.Recipient == (0x00)))
 34260                           
 34261                           ;incstack = 0
 34262  00665C  010D               	movlb	13	; () banked
 34263  00665E  0522               	decf	34,w,b	;volatile
 34264  006660  A4D8               	btfss	status,2,c
 34265  006662  D011               	goto	i1l1450
 34266                           
 34267                           ; BSR set to: 13
 34268  006664  010D               	movlb	13	; () banked
 34269  006666  5120               	movf	32,w,b	;volatile
 34270  006668  0B1F               	andlw	31
 34271  00666A  0900               	iorlw	0
 34272  00666C  A4D8               	btfss	status,2,c
 34273  00666E  D00B               	goto	i1l1450
 34274                           
 34275                           ; BSR set to: 13
 34276                           ;usb_device.c: 2804: {
 34277                           ;usb_device.c: 2805: inPipes[0].info.bits.busy = 1;
 34278  006670  0100               	movlb	0	; () banked
 34279  006672  8F84               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 34280                           
 34281                           ; BSR set to: 0
 34282                           ;usb_device.c: 2806: if(SetupPkt.bRequest == 3)
 34283  006674  0E03               	movlw	3
 34284  006676  010D               	movlb	13	; () banked
 34285  006678  1921               	xorwf	33,w,b	;volatile
 34286  00667A  A4D8               	btfss	status,2,c
 34287  00667C  D002               	goto	i1l11141
 34288                           
 34289                           ; BSR set to: 13
 34290                           ;usb_device.c: 2807: RemoteWakeup = 1;
 34291  00667E  0E01               	movlw	1
 34292  006680  D001               	goto	L17
 34293  006682                     i1l11141:
 34294                           
 34295                           ; BSR set to: 13
 34296                           ;usb_device.c: 2808: else
 34297                           ;usb_device.c: 2809: RemoteWakeup = 0;
 34298  006682  0E00               	movlw	0
 34299  006684                     L17:
 34300  006684  6E46               	movwf	_RemoteWakeup,c	;volatile
 34301  006686                     i1l1450:
 34302                           
 34303                           ; BSR set to: 13
 34304                           ;usb_device.c: 2810: }
 34305                           ;usb_device.c: 2813: if((SetupPkt.bFeature == 0)&&
 34306                           ;usb_device.c: 2814: (SetupPkt.Recipient == (0x02))&&
 34307                           ;usb_device.c: 2815: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 1)&&
 34308                           ;usb_device.c: 2816: (USBDeviceState == CONFIGURED_STATE))
 34309  006686  010D               	movlb	13	; () banked
 34310  006688  5122               	movf	34,w,b	;volatile
 34311  00668A  A4D8               	btfss	status,2,c
 34312  00668C  0012               	return	
 34313                           
 34314                           ; BSR set to: 13
 34315  00668E  010D               	movlb	13	; () banked
 34316  006690  5120               	movf	32,w,b	;volatile
 34317  006692  0B1F               	andlw	31
 34318  006694  0A02               	xorlw	2
 34319  006696  A4D8               	btfss	status,2,c
 34320  006698  0012               	return	
 34321                           
 34322                           ; BSR set to: 13
 34323  00669A  010D               	movlb	13	; () banked
 34324  00669C  5124               	movf	36,w,b	;volatile
 34325  00669E  0B0F               	andlw	15
 34326  0066A0  0900               	iorlw	0
 34327  0066A2  B4D8               	btfsc	status,2,c
 34328  0066A4  0012               	return	
 34329                           
 34330                           ; BSR set to: 13
 34331  0066A6  010D               	movlb	13	; () banked
 34332  0066A8  5124               	movf	36,w,b	;volatile
 34333  0066AA  0B0F               	andlw	15
 34334  0066AC  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34335  0066AE  0E02               	movlw	2
 34336  0066B0  6015               	cpfslt	??_USBStdFeatureReqHandler,c
 34337  0066B2  0012               	return	
 34338                           
 34339                           ; BSR set to: 13
 34340  0066B4  0E20               	movlw	32
 34341  0066B6  184B               	xorwf	_USBDeviceState,w,c	;volatile
 34342  0066B8  A4D8               	btfss	status,2,c
 34343  0066BA  0012               	return	
 34344                           
 34345                           ; BSR set to: 13
 34346                           ;usb_device.c: 2817: {
 34347                           ;usb_device.c: 2820: inPipes[0].info.bits.busy = 1;
 34348  0066BC  0100               	movlb	0	; () banked
 34349  0066BE  8F84               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 34350                           
 34351                           ;usb_device.c: 2823: if(SetupPkt.EPDir == 0)
 34352  0066C0  010D               	movlb	13	; () banked
 34353  0066C2  BF24               	btfsc	36,7,b	;volatile
 34354  0066C4  D01B               	goto	i1l11155
 34355                           
 34356                           ; BSR set to: 13
 34357                           ;usb_device.c: 2824: {
 34358                           ;usb_device.c: 2825: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 34359  0066C6  010D               	movlb	13	; () banked
 34360  0066C8  5124               	movf	36,w,b	;volatile
 34361  0066CA  0B0F               	andlw	15
 34362  0066CC  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34363  0066CE  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34364  0066D0  0D02               	mullw	2
 34365  0066D2  0E8F               	movlw	low _pBDTEntryOut
 34366  0066D4  24F3               	addwf	prodl,w,c
 34367  0066D6  6ED9               	movwf	fsr2l,c
 34368  0066D8  0E00               	movlw	high _pBDTEntryOut
 34369  0066DA  20F4               	addwfc	prodh,w,c
 34370  0066DC  6EDA               	movwf	fsr2h,c
 34371  0066DE  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
 34372  0066E2  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
 34373                           
 34374                           ;usb_device.c: 2826: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 34375  0066E6  010D               	movlb	13	; () banked
 34376  0066E8  5124               	movf	36,w,b	;volatile
 34377  0066EA  0B0F               	andlw	15
 34378  0066EC  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34379  0066EE  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34380  0066F0  0D01               	mullw	1
 34381  0066F2  0E97               	movlw	low _ep_data_out
 34382  0066F4  24F3               	addwf	prodl,w,c
 34383  0066F6  6ED9               	movwf	fsr2l,c
 34384  0066F8  0E00               	movlw	high _ep_data_out
 34385  0066FA  D01A               	goto	L18
 34386  0066FC                     i1l11155:
 34387                           
 34388                           ; BSR set to: 13
 34389                           ;usb_device.c: 2828: else
 34390                           ;usb_device.c: 2829: {
 34391                           ;usb_device.c: 2830: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 34392  0066FC  010D               	movlb	13	; () banked
 34393  0066FE  5124               	movf	36,w,b	;volatile
 34394  006700  0B0F               	andlw	15
 34395  006702  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34396  006704  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34397  006706  0D02               	mullw	2
 34398  006708  0E8B               	movlw	low _pBDTEntryIn
 34399  00670A  24F3               	addwf	prodl,w,c
 34400  00670C  6ED9               	movwf	fsr2l,c
 34401  00670E  0E00               	movlw	high _pBDTEntryIn
 34402  006710  20F4               	addwfc	prodh,w,c
 34403  006712  6EDA               	movwf	fsr2h,c
 34404  006714  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
 34405  006718  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
 34406                           
 34407                           ;usb_device.c: 2831: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 34408  00671C  010D               	movlb	13	; () banked
 34409  00671E  5124               	movf	36,w,b	;volatile
 34410  006720  0B0F               	andlw	15
 34411  006722  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34412  006724  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34413  006726  0D01               	mullw	1
 34414  006728  0E95               	movlw	low _ep_data_in
 34415  00672A  24F3               	addwf	prodl,w,c
 34416  00672C  6ED9               	movwf	fsr2l,c
 34417  00672E  0E00               	movlw	high _ep_data_in
 34418  006730                     L18:
 34419  006730  20F4               	addwfc	prodh,w,c
 34420  006732  6EDA               	movwf	fsr2h,c
 34421  006734  50DF               	movf	indf2,w,c
 34422  006736  6E18               	movwf	USBStdFeatureReqHandler@current_ep_data,c
 34423                           
 34424                           ; BSR set to: 13
 34425                           ;usb_device.c: 2832: }
