

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 04 10:59:16 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 33886  008002  6EF7               	movwf	tblptrh,c
 33887  008004                     	if	1	;There are 3 active tblptr bytes
 33888  008004  6AF8               	clrf	tblptru,c
 33889  008006  0E00               	movlw	low (__mediumconst shr (0+16))
 33890  008008  22F8               	addwfc	tblptru,f,c
 33891  00800A                     	endif
 33892  00800A  0009               	tblrd		*+
 33893  00800C  CFF5 F081          	movff	tablat,_inPipes	;volatile
 33894  008010  000A               	tblrd		*-
 33895  008012  CFF5 F082          	movff	tablat,_inPipes+1	;volatile
 33896                           
 33897                           ; BSR set to: 13
 33898                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 33899  008016  0E02               	movlw	2
 33900  008018  0100               	movlb	0	; () banked
 33901  00801A  2581               	addwf	_inPipes& (0+255),w,b	;volatile
 33902  00801C  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 33903  00801E  0E00               	movlw	0
 33904  008020  0100               	movlb	0	; () banked
 33905  008022  2182               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
 33906  008024  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 33907  008026  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 33908  00802A  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 33909  00802E  0E00               	movlw	low (__mediumconst shr (0+16))
 33910  008030  6EF8               	movwf	tblptru,c
 33911  008032  0E0E               	movlw	(high __ramtop+-1)
 33912  008034  64F7               	cpfsgt	tblptrh,c
 33913  008036  D003               	bra	i1u1068_27
 33914  008038  0008               	tblrd		*
 33915  00803A  50F5               	movf	tablat,w,c
 33916  00803C  D005               	bra	i1u1068_20
 33917  00803E                     i1u1068_27:
 33918  00803E  CFF6 FFE9          	movff	tblptrl,fsr0l
 33919  008042  CFF7 FFEA          	movff	tblptrh,fsr0h
 33920  008046  50EF               	movf	indf0,w,c
 33921  008048                     i1u1068_20:
 33922  008048  0100               	movlb	0	; () banked
 33923  00804A  6F85               	movwf	(_inPipes+4)& (0+255),b	;volatile
 33924                           
 33925                           ; BSR set to: 0
 33926                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 33927  00804C  0E03               	movlw	3
 33928  00804E  0100               	movlb	0	; () banked
 33929  008050  2581               	addwf	_inPipes& (0+255),w,b	;volatile
 33930  008052  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 33931  008054  0E00               	movlw	0
 33932  008056  0100               	movlb	0	; () banked
 33933  008058  2182               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
 33934  00805A  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 33935  00805C  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 33936  008060  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 33937  008064  0E00               	movlw	low (__mediumconst shr (0+16))
 33938  008066  6EF8               	movwf	tblptru,c
 33939  008068  0E0E               	movlw	(high __ramtop+-1)
 33940  00806A  64F7               	cpfsgt	tblptrh,c
 33941  00806C  D003               	bra	i1u1069_27
 33942  00806E  0008               	tblrd		*
 33943  008070  50F5               	movf	tablat,w,c
 33944  008072  D005               	bra	i1u1069_20
 33945  008074                     i1u1069_27:
 33946  008074  CFF6 FFE9          	movff	tblptrl,fsr0l
 33947  008078  CFF7 FFEA          	movff	tblptrh,fsr0h
 33948  00807C  50EF               	movf	indf0,w,c
 33949  00807E                     i1u1069_20:
 33950  00807E  0100               	movlb	0	; () banked
 33951  008080  6F86               	movwf	(_inPipes+5)& (0+255),b	;volatile
 33952                           
 33953                           ;usb_device.c: 2076: }
 33954  008082  0012               	return	
 33955  008084                     i1l11066:
 33956                           
 33957                           ;usb_device.c: 2077: else
 33958                           ;usb_device.c: 2078: {
 33959                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
 33960  008084  0E00               	movlw	0
 33961  008086  0100               	movlb	0	; () banked
 33962  008088  6F84               	movwf	(_inPipes+3)& (0+255),b	;volatile
 33963                           
 33964                           ; BSR set to: 0
 33965                           ;usb_device.c: 2080: }
 33966                           ;usb_device.c: 2081: break;
 33967  00808A  0012               	return	
 33968  00808C                     i1l11068:
 33969                           
 33970                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
 33971  00808C  0E03               	movlw	3
 33972  00808E  010D               	movlb	13	; () banked
 33973  008090  6122               	cpfslt	34,b	;volatile
 33974  008092  D029               	goto	i1l11074
 33975                           
 33976                           ; BSR set to: 13
 33977                           ;usb_device.c: 2087: {
 33978                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 33979  008094  010D               	movlb	13	; () banked
 33980  008096  5122               	movf	34,w,b	;volatile
 33981  008098  0D02               	mullw	2
 33982  00809A  0EC3               	movlw	low _USB_SD_Ptr
 33983  00809C  24F3               	addwf	prodl,w,c
 33984  00809E  6EF6               	movwf	tblptrl,c
 33985  0080A0  0E20               	movlw	high _USB_SD_Ptr
 33986  0080A2  20F4               	addwfc	prodh,w,c
 33987  0080A4  6EF7               	movwf	tblptrh,c
 33988  0080A6                     	if	1	;There are 3 active tblptr bytes
 33989  0080A6  6AF8               	clrf	tblptru,c
 33990  0080A8  0E00               	movlw	low (__mediumconst shr (0+16))
 33991  0080AA  22F8               	addwfc	tblptru,f,c
 33992  0080AC                     	endif
 33993  0080AC  0009               	tblrd		*+
 33994  0080AE  CFF5 F081          	movff	tablat,_inPipes	;volatile
 33995  0080B2  000A               	tblrd		*-
 33996  0080B4  CFF5 F082          	movff	tablat,_inPipes+1	;volatile
 33997                           
 33998                           ; BSR set to: 13
 33999                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 34000  0080B8  C081  FFF6         	movff	_inPipes,tblptrl	;volatile
 34001  0080BC  C082  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 34002  0080C0  0E00               	movlw	low (__mediumconst shr (0+16))
 34003  0080C2  6EF8               	movwf	tblptru,c
 34004  0080C4  0E0E               	movlw	(high __ramtop+-1)
 34005  0080C6  64F7               	cpfsgt	tblptrh,c
 34006  0080C8  D003               	bra	i1u1071_27
 34007  0080CA  0008               	tblrd		*
 34008  0080CC  50F5               	movf	tablat,w,c
 34009  0080CE  D005               	bra	i1u1071_20
 34010  0080D0                     i1u1071_27:
 34011  0080D0  CFF6 FFE9          	movff	tblptrl,fsr0l
 34012  0080D4  CFF7 FFEA          	movff	tblptrh,fsr0h
 34013  0080D8  50EF               	movf	indf0,w,c
 34014  0080DA                     i1u1071_20:
 34015  0080DA  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 34016  0080DC  5001               	movf	??_USBStdGetDscHandler,w,c
 34017  0080DE  0100               	movlb	0	; () banked
 34018  0080E0  6F85               	movwf	(_inPipes+4)& (0+255),b	;volatile
 34019  0080E2  6B86               	clrf	(_inPipes+5)& (0+255),b	;volatile
 34020                           
 34021                           ;usb_device.c: 2092: }
 34022  0080E4  0012               	return	
 34023  0080E6                     i1l11074:
 34024                           
 34025                           ;usb_device.c: 2102: else
 34026                           ;usb_device.c: 2103: {
 34027                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
 34028  0080E6  0E00               	movlw	0
 34029  0080E8  0100               	movlb	0	; () banked
 34030  0080EA  6F84               	movwf	(_inPipes+3)& (0+255),b	;volatile
 34031                           
 34032                           ; BSR set to: 0
 34033                           ;usb_device.c: 2105: }
 34034                           ;usb_device.c: 2106: break;
 34035  0080EC  0012               	return	
 34036  0080EE                     i1l11076:
 34037                           
 34038                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
 34039  0080EE  0E00               	movlw	0
 34040  0080F0  0100               	movlb	0	; () banked
 34041  0080F2  6F84               	movwf	(_inPipes+3)& (0+255),b	;volatile
 34042                           
 34043                           ; BSR set to: 0
 34044                           ;usb_device.c: 2110: }
 34045                           
 34046                           ;usb_device.c: 2109: break;
 34047  0080F4  0012               	return	
 34048  0080F6                     i1l11080:
 34049                           
 34050                           ; BSR set to: 0
 34051  0080F6  010D               	movlb	13	; () banked
 34052  0080F8  5123               	movf	35,w,b	;volatile
 34053                           
 34054                           ; Switch size 1, requested type "space"
 34055                           ; Number of cases is 3, Range of values is 1 to 3
 34056                           ; switch strategies available:
 34057                           ; Name         Instructions Cycles
 34058                           ; simple_byte           10     6 (average)
 34059                           ;	Chosen strategy is simple_byte
 34060  0080FA  0A01               	xorlw	1	; case 1
 34061  0080FC  B4D8               	btfsc	status,2,c
 34062  0080FE  D769               	goto	i1l11054
 34063  008100  0A03               	xorlw	3	; case 2
 34064  008102  B4D8               	btfsc	status,2,c
 34065  008104  D772               	goto	i1l11058
 34066  008106  0A01               	xorlw	1	; case 3
 34067  008108  B4D8               	btfsc	status,2,c
 34068  00810A  D7C0               	goto	i1l11068
 34069  00810C  D7F0               	goto	i1l11076
 34070  00810E                     __end_of_USBStdGetDscHandler:
 34071                           	opt stack 0
 34072                           pclatu	equ	0xFFB
 34073                           pclath	equ	0xFFA
 34074                           tblptru	equ	0xFF8
 34075                           tblptrh	equ	0xFF7
 34076                           tblptrl	equ	0xFF6
 34077                           tablat	equ	0xFF5
 34078                           prodh	equ	0xFF4
 34079                           prodl	equ	0xFF3
 34080                           intcon	equ	0xFF2
 34081                           intcon2	equ	0xFF1
 34082                           intcon3	equ	0xFF0
 34083                           indf0	equ	0xFEF
 34084                           postinc0	equ	0xFEE
 34085                           plusw0	equ	0xFEB
 34086                           fsr0h	equ	0xFEA
 34087                           fsr0l	equ	0xFE9
 34088                           wreg	equ	0xFE8
 34089                           indf1	equ	0xFE7
 34090                           postinc1	equ	0xFE6
 34091                           postdec1	equ	0xFE5
 34092                           plusw1	equ	0xFE3
 34093                           fsr1h	equ	0xFE2
 34094                           fsr1l	equ	0xFE1
 34095                           bsr	equ	0xFE0
 34096                           indf2	equ	0xFDF
 34097                           postinc2	equ	0xFDE
 34098                           postdec2	equ	0xFDD
 34099                           plusw2	equ	0xFDB
 34100                           fsr2h	equ	0xFDA
 34101                           fsr2l	equ	0xFD9
 34102                           status	equ	0xFD8
 34103                           
 34104 ;; *************** function _USBStdFeatureReqHandler *****************
 34105 ;; Defined at:
 34106 ;;		line 2757 in file "src/usb/usb_device.c"
 34107 ;; Parameters:    Size  Location     Type
 34108 ;;		None
 34109 ;; Auto vars:     Size  Location     Type
 34110 ;;  p               2   24[COMRAM] PTR struct __BDT
 34111 ;;		 -> BDT(32), NULL(0), 
 34112 ;;  pUEP            2   21[COMRAM] PTR unsigned char 
 34113 ;;		 -> UEP0(1), 
 34114 ;;  current_ep_d    1   23[COMRAM] struct .
 34115 ;; Return value:  Size  Location     Type
 34116 ;;		None               void
 34117 ;; Registers used:
 34118 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34119 ;; Tracked objects:
 34120 ;;		On entry : 0/0
 34121 ;;		On exit  : 0/0
 34122 ;;		Unchanged: 0/0
 34123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34125 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34126 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34127 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34128 ;;Total ram usage:        6 bytes
 34129 ;; Hardware stack levels used:    1
 34130 ;; Hardware stack levels required when called:   10
 34131 ;; This function calls:
 34132 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 34133 ;; This function is called by:
 34134 ;;		_USBCheckStdRequest
 34135 ;; This function uses a non-reentrant model
 34136 ;;
 34137                           
 34138                           	psect	text101
 34139  006658                     __ptext101:
 34140                           	opt stack 0
 34141  006658                     _USBStdFeatureReqHandler:
 34142                           	opt stack 3
 34143                           
 34144                           ;usb_device.c: 2759: BDT_ENTRY *p;
 34145                           ;usb_device.c: 2760: EP_STATUS current_ep_data;
 34146                           ;usb_device.c: 2764: unsigned char* pUEP;
 34147                           ;usb_device.c: 2802: if((SetupPkt.bFeature == 1)&&
 34148                           ;usb_device.c: 2803: (SetupPkt.Recipient == (0x00)))
 34149                           
 34150                           ;incstack = 0
 34151  006658  010D               	movlb	13	; () banked
 34152  00665A  0522               	decf	34,w,b	;volatile
 34153  00665C  A4D8               	btfss	status,2,c
 34154  00665E  D011               	goto	i1l1450
 34155                           
 34156                           ; BSR set to: 13
 34157  006660  010D               	movlb	13	; () banked
 34158  006662  5120               	movf	32,w,b	;volatile
 34159  006664  0B1F               	andlw	31
 34160  006666  0900               	iorlw	0
 34161  006668  A4D8               	btfss	status,2,c
 34162  00666A  D00B               	goto	i1l1450
 34163                           
 34164                           ; BSR set to: 13
 34165                           ;usb_device.c: 2804: {
 34166                           ;usb_device.c: 2805: inPipes[0].info.bits.busy = 1;
 34167  00666C  0100               	movlb	0	; () banked
 34168  00666E  8F84               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 34169                           
 34170                           ; BSR set to: 0
 34171                           ;usb_device.c: 2806: if(SetupPkt.bRequest == 3)
 34172  006670  0E03               	movlw	3
 34173  006672  010D               	movlb	13	; () banked
 34174  006674  1921               	xorwf	33,w,b	;volatile
 34175  006676  A4D8               	btfss	status,2,c
 34176  006678  D002               	goto	i1l11120
 34177                           
 34178                           ; BSR set to: 13
 34179                           ;usb_device.c: 2807: RemoteWakeup = 1;
 34180  00667A  0E01               	movlw	1
 34181  00667C  D001               	goto	L17
 34182  00667E                     i1l11120:
 34183                           
 34184                           ; BSR set to: 13
 34185                           ;usb_device.c: 2808: else
 34186                           ;usb_device.c: 2809: RemoteWakeup = 0;
 34187  00667E  0E00               	movlw	0
 34188  006680                     L17:
 34189  006680  6E46               	movwf	_RemoteWakeup,c	;volatile
 34190  006682                     i1l1450:
 34191                           
 34192                           ; BSR set to: 13
 34193                           ;usb_device.c: 2810: }
 34194                           ;usb_device.c: 2813: if((SetupPkt.bFeature == 0)&&
 34195                           ;usb_device.c: 2814: (SetupPkt.Recipient == (0x02))&&
 34196                           ;usb_device.c: 2815: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 1)&&
 34197                           ;usb_device.c: 2816: (USBDeviceState == CONFIGURED_STATE))
 34198  006682  010D               	movlb	13	; () banked
 34199  006684  5122               	movf	34,w,b	;volatile
 34200  006686  A4D8               	btfss	status,2,c
 34201  006688  0012               	return	
 34202                           
 34203                           ; BSR set to: 13
 34204  00668A  010D               	movlb	13	; () banked
 34205  00668C  5120               	movf	32,w,b	;volatile
 34206  00668E  0B1F               	andlw	31
 34207  006690  0A02               	xorlw	2
 34208  006692  A4D8               	btfss	status,2,c
 34209  006694  0012               	return	
 34210                           
 34211                           ; BSR set to: 13
 34212  006696  010D               	movlb	13	; () banked
 34213  006698  5124               	movf	36,w,b	;volatile
 34214  00669A  0B0F               	andlw	15
 34215  00669C  0900               	iorlw	0
 34216  00669E  B4D8               	btfsc	status,2,c
 34217  0066A0  0012               	return	
 34218                           
 34219                           ; BSR set to: 13
 34220  0066A2  010D               	movlb	13	; () banked
 34221  0066A4  5124               	movf	36,w,b	;volatile
 34222  0066A6  0B0F               	andlw	15
 34223  0066A8  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34224  0066AA  0E02               	movlw	2
 34225  0066AC  6015               	cpfslt	??_USBStdFeatureReqHandler,c
 34226  0066AE  0012               	return	
 34227                           
 34228                           ; BSR set to: 13
 34229  0066B0  0E20               	movlw	32
 34230  0066B2  184B               	xorwf	_USBDeviceState,w,c	;volatile
 34231  0066B4  A4D8               	btfss	status,2,c
 34232  0066B6  0012               	return	
 34233                           
 34234                           ; BSR set to: 13
 34235                           ;usb_device.c: 2817: {
 34236                           ;usb_device.c: 2820: inPipes[0].info.bits.busy = 1;
 34237  0066B8  0100               	movlb	0	; () banked
 34238  0066BA  8F84               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 34239                           
 34240                           ;usb_device.c: 2823: if(SetupPkt.EPDir == 0)
 34241  0066BC  010D               	movlb	13	; () banked
 34242  0066BE  BF24               	btfsc	36,7,b	;volatile
 34243  0066C0  D01B               	goto	i1l11134
 34244                           
 34245                           ; BSR set to: 13
 34246                           ;usb_device.c: 2824: {
 34247                           ;usb_device.c: 2825: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 34248  0066C2  010D               	movlb	13	; () banked
 34249  0066C4  5124               	movf	36,w,b	;volatile
 34250  0066C6  0B0F               	andlw	15
 34251  0066C8  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34252  0066CA  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34253  0066CC  0D02               	mullw	2
 34254  0066CE  0E8F               	movlw	low _pBDTEntryOut
 34255  0066D0  24F3               	addwf	prodl,w,c
 34256  0066D2  6ED9               	movwf	fsr2l,c
 34257  0066D4  0E00               	movlw	high _pBDTEntryOut
 34258  0066D6  20F4               	addwfc	prodh,w,c
 34259  0066D8  6EDA               	movwf	fsr2h,c
 34260  0066DA  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
 34261  0066DE  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
 34262                           
 34263                           ;usb_device.c: 2826: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 34264  0066E2  010D               	movlb	13	; () banked
 34265  0066E4  5124               	movf	36,w,b	;volatile
 34266  0066E6  0B0F               	andlw	15
 34267  0066E8  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34268  0066EA  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34269  0066EC  0D01               	mullw	1
 34270  0066EE  0E97               	movlw	low _ep_data_out
 34271  0066F0  24F3               	addwf	prodl,w,c
 34272  0066F2  6ED9               	movwf	fsr2l,c
 34273  0066F4  0E00               	movlw	high _ep_data_out
 34274  0066F6  D01A               	goto	L18
 34275  0066F8                     i1l11134:
 34276                           
 34277                           ; BSR set to: 13
 34278                           ;usb_device.c: 2828: else
 34279                           ;usb_device.c: 2829: {
 34280                           ;usb_device.c: 2830: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 34281  0066F8  010D               	movlb	13	; () banked
 34282  0066FA  5124               	movf	36,w,b	;volatile
 34283  0066FC  0B0F               	andlw	15
 34284  0066FE  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34285  006700  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34286  006702  0D02               	mullw	2
 34287  006704  0E8B               	movlw	low _pBDTEntryIn
 34288  006706  24F3               	addwf	prodl,w,c
 34289  006708  6ED9               	movwf	fsr2l,c
 34290  00670A  0E00               	movlw	high _pBDTEntryIn
 34291  00670C  20F4               	addwfc	prodh,w,c
 34292  00670E  6EDA               	movwf	fsr2h,c
 34293  006710  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
 34294  006714  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
 34295                           
 34296                           ;usb_device.c: 2831: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 34297  006718  010D               	movlb	13	; () banked
 34298  00671A  5124               	movf	36,w,b	;volatile
 34299  00671C  0B0F               	andlw	15
 34300  00671E  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34301  006720  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34302  006722  0D01               	mullw	1
 34303  006724  0E95               	movlw	low _ep_data_in
 34304  006726  24F3               	addwf	prodl,w,c
 34305  006728  6ED9               	movwf	fsr2l,c
 34306  00672A  0E00               	movlw	high _ep_data_in
 34307  00672C                     L18:
 34308  00672C  20F4               	addwfc	prodh,w,c
 34309  00672E  6EDA               	movwf	fsr2h,c
 34310  006730  50DF               	movf	indf2,w,c
 34311  006732  6E18               	movwf	USBStdFeatureReqHandler@current_ep_data,c
 34312                           
 34313                           ; BSR set to: 13
 34314                           ;usb_device.c: 2832: }
 34315                           ;usb_device.c: 2838: if(current_ep_data.bits.ping_pong_state == 0)
 34316                           
 34317                           ; BSR set to: 13
 34318  006734  B018               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
 34319  006736  D002               	goto	i1l11140
 34320                           
 34321                           ; BSR set to: 13
 34322                           ;usb_device.c: 2839: {
 34323                           ;usb_device.c: 2840: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
 34324  006738  9419               	bcf	USBStdFeatureReqHandler@p,2,c
 34325                           
 34326                           ;usb_device.c: 2841: }
 34327  00673A  D001               	goto	i1l11142
 34328  00673C                     i1l11140:
 34329                           
 34330                           ; BSR set to: 13
 34331                           ;usb_device.c: 2842: else
 34332                           ;usb_device.c: 2843: {
 34333                           ;usb_device.c: 2844: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
 34334  00673C  8419               	bsf	USBStdFeatureReqHandler@p,2,c
 34335  00673E                     i1l11142:
 34336                           
 34337                           ; BSR set to: 13
 34338                           ;usb_device.c: 2845: }
 34339                           ;usb_device.c: 2850: if(SetupPkt.EPDir == 0)
 34340  00673E  010D               	movlb	13	; () banked
 34341  006740  BF24               	btfsc	36,7,b	;volatile
 34342  006742  D00B               	goto	i1l11146
 34343                           
 34344                           ; BSR set to: 13
 34345                           ;usb_device.c: 2851: {
 34346                           ;usb_device.c: 2852: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 34347  006744  010D               	movlb	13	; () banked
 34348  006746  5124               	movf	36,w,b	;volatile
 34349  006748  0B0F               	andlw	15
 34350  00674A  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34351  00674C  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34352  00674E  0D02               	mullw	2
 34353  006750  0E8F               	movlw	low _pBDTEntryOut
 34354  006752  24F3               	addwf	prodl,w,c
 34355  006754  6ED9               	movwf	fsr2l,c
 34356  006756  0E00               	movlw	high _pBDTEntryOut
 34357  006758  D00A               	goto	L19
 34358  00675A                     i1l11146:
 34359                           
 34360                           ; BSR set to: 13
 34361                           ;usb_device.c: 2854: else
 34362                           ;usb_device.c: 2855: {
 34363                           ;usb_device.c: 2856: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
 34364  00675A  010D               	movlb	13	; () banked
 34365  00675C  5124               	movf	36,w,b	;volatile
 34366  00675E  0B0F               	andlw	15
 34367  006760  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34368  006762  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34369  006764  0D02               	mullw	2
 34370  006766  0E8B               	movlw	low _pBDTEntryIn
 34371  006768  24F3               	addwf	prodl,w,c
 34372  00676A  6ED9               	movwf	fsr2l,c
 34373  00676C  0E00               	movlw	high _pBDTEntryIn
 34374  00676E                     L19:
 34375  00676E  20F4               	addwfc	prodh,w,c
 34376  006770  6EDA               	movwf	fsr2h,c
 34377  006772  C019  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 34378  006776  C01A  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 34379                           
 34380                           ; BSR set to: 13
 34381                           ;usb_device.c: 2857: }
 34382                           ;usb_device.c: 2860: if(SetupPkt.bRequest == 3)
 34383                           
 34384                           ; BSR set to: 13
 34385  00677A  0E03               	movlw	3
 34386  00677C  010D               	movlb	13	; () banked
 34387  00677E  1921               	xorwf	33,w,b	;volatile
 34388  006780  A4D8               	btfss	status,2,c
 34389  006782  D02F               	goto	i1l11162
 34390                           
 34391                           ; BSR set to: 13
 34392                           ;usb_device.c: 2861: {
 34393                           ;usb_device.c: 2862: if(p->STAT.UOWN == 1)
 34394  006784  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34395  006788  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34396  00678C  AEDF               	btfss	indf2,7,c
 34397  00678E  D01C               	goto	i1l11158
 34398                           
 34399                           ; BSR set to: 13
 34400                           ;usb_device.c: 2863: {
 34401                           ;usb_device.c: 2866: if(SetupPkt.EPDir == 0)
 34402  006790  010D               	movlb	13	; () banked
 34403  006792  BF24               	btfsc	36,7,b	;volatile
 34404  006794  D00B               	goto	i1l11156
 34405                           
 34406                           ; BSR set to: 13
 34407                           ;usb_device.c: 2867: {
 34408                           ;usb_device.c: 2868: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 34409  006796  010D               	movlb	13	; () banked
 34410  006798  5124               	movf	36,w,b	;volatile
 34411  00679A  0B0F               	andlw	15
 34412  00679C  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34413  00679E  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34414  0067A0  0D01               	mullw	1
 34415  0067A2  0E97               	movlw	low _ep_data_out
 34416  0067A4  24F3               	addwf	prodl,w,c
 34417  0067A6  6ED9               	movwf	fsr2l,c
 34418  0067A8  0E00               	movlw	high _ep_data_out
 34419  0067AA  D00A               	goto	L20
 34420  0067AC                     i1l11156:
 34421                           
 34422                           ;usb_device.c: 2870: else
 34423                           ;usb_device.c: 2871: {
 34424                           ;usb_device.c: 2872: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 34425  0067AC  010D               	movlb	13	; () banked
 34426  0067AE  5124               	movf	36,w,b	;volatile
 34427  0067B0  0B0F               	andlw	15
 34428  0067B2  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 34429  0067B4  5015               	movf	??_USBStdFeatureReqHandler,w,c
 34430  0067B6  0D01               	mullw	1
 34431  0067B8  0E95               	movlw	low _ep_data_in
 34432  0067BA  24F3               	addwf	prodl,w,c
 34433  0067BC  6ED9               	movwf	fsr2l,c
 34434  0067BE  0E00               	movlw	high _ep_data_in
 34435  0067C0                     L20:
 34436  0067C0  20F4               	addwfc	prodh,w,c
 34437  0067C2  6EDA               	movwf	fsr2h,c
 34438  0067C4  0100               	movlb	0	; () banked
 34439  0067C6  82DF               	bsf	indf2,1,c
 34440  0067C8                     i1l11158:
 34441                           
 34442                           ;usb_device.c: 2873: }
 34443                           ;usb_device.c: 2874: }
 34444                           ;usb_device.c: 2877: p->STAT.Val |= 0x04;
 34445  0067C8  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34446  0067CC  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34447  0067D0  0E00               	movlw	0
 34448  0067D2  84DB               	bsf	plusw2,2,c
 34449                           
 34450                           ;usb_device.c: 2878: p->STAT.Val |= 0x80;
 34451  0067D4  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 34452  0067D8  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 34453  0067DC  0E00               	movlw	0
 34454  0067DE  8EDB               	bsf	plusw2,7,c
 34455                           
 34456                           ;usb_device.c: 2879: }
 34457  0067E0  0012               	return	
 34458  0067E2                     i1l11162:
 34459                           
 34460                           ;usb_device.c: 2880: else
 34461                           ;usb_device.c: 2881: {
 34462                           ;usb_device.c: 2885: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 34463  0067E2  0E04               	movlw	4
 34464  0067E4  1A19               	xorwf	USBStdFeatureReqHandler@p,f,c
 34465                           
 34466                           ;usb_device.c: 2887: if(p->STAT.UOWN == 1)
