

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 06 07:59:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
                      __CFG_OSC$INTOSCPLL 000000                                   i2l19510 742C  
                                 i2l19502 7416                                   i2l19530 7478  
                                 i2l19514 7438                                   i2l19540 750E  
                                 i2l19526 7468                                   i2l19542 7516  
                                 i2l19536 74FA                                   i2l19480 73A2  
                                 i2l19800 4F4E                                   i2l19476 7386  
                                 i2l19822 4FD8                                   i2l19910 5356  
                                 i2l19832 506E                                   i2l19840 50FC  
                                 i2l19808 4F9A                                   i2l19752 4E90  
                                 i2l19912 5364                                   i2l18970 B1C0  
                                 i2l19498 73FA                                   i2l19850 5146  
                                 i2l19842 5116                                   i2l19826 4FE8  
                                 i2l19914 536A                                   i2l18956 B184  
                                 i2l19932 539C                                   i2l19908 533E  
                                 i2l19764 4EB8                                   i2l19756 4E9A  
                                 i2l19870 51B8                                   i2l19846 513C  
                                 i2l19838 50F8                                   i2l19918 536E  
                                 i2l19856 5174                                   i2l19792 4F22  
                                 i2l19768 4EC6                                   i2l19882 51F6  
                                 i2l19866 51AE                                   i2l19778 4EF0  
                                 i2l19876 51E6                                   i2l19788 4F12  
                                 i2l19894 52A4                                   i2l19878 51EC  
                                 i2l19888 5282                                   i2l19898 52AA  
                          _LED_brightness 005B                                ??i1_memset 0007  
                         MiWiTasks@cIndex 016B               __end_of_USBCtrlTrfTxService 9AF8  
                     _USBStdSetCfgHandler 9866                     i2WriteFIFO@IRQ0select 00A7  
                   i2WriteFIFO@IRQ1select 00A6                           sendHIDText@size 010F  
                                 _RPINR21 000EFC                                   _RPINR22 000EFD  
                                 _SSP2BUF 000F75                           MiWiTasks@handle 0177  
        MIWIInterruptHandler@ackInfoIndex 00D4                                 ?_labelcmp 0100  
                     ?_USBCheckStdRequest 0001              __size_of_USBStdGetDscHandler 014E  
                                 _RF_Mode 009B                                   _AckInfo 0248  
                                 _UIEbits 000F36                                   _RSSIVal 009C  
                         MiWiTasks@jitter 0162                                   _UIRbits 000F62  
            __size_of_MiMAC_SetAltAddress 0002                      ??_mW_ufixed16_to_dBm 0101  
                   _MiApp_StartConnection 9090                          __CFG_CFGPLLEN$ON 000000  
             AddNodeToNetworkTable@handle 0109             __size_of_send_complete_update 0432  
                       ?_SYS_InterruptLow 0001                  ??i1_USBTransferOnePacket 0005  
                         _timerExtension1 00A1                           _timerExtension2 00A2  
                             TxPacket@CCA 010A                  MiApp_ConnectionMode@Mode 0101  
                         __size_of_SPIGet 000A                           __size_of_SPIPut 001C  
             __end_of_MiMAC_DiscardPacket BAD6                        ??_SYS_InterruptLow 001F  
                              DELAY_ms@ms 010C                       _AcknowledgementAddr 01B3  
                            _MiWi_TickGet B0FC              __end_of_MIWIInterruptHandler 53B8  
                  __end_of_MiMAC_SetPower B894                                   __Hparam 0000  
                          _LED_increasing 0045                      ?_USBStdSetCfgHandler 0001  
             __size_of_USBCheckHIDRequest 00FC                                   __Lparam 0000  
                       __end_of_hid_rpt01 2177              __end_of_MiApp_ConnectionMode BA32  
                            ??i2_TxPacket 00AE                                ??_TxPacket 010B  
                              ??_RtccWrOn 0100                             _sendHIDBinary AAFA  
                              CCM_Dec@key 0128                       __size_of_SendBeacon 013C  
            __end_of_MiApp_UnicastAddress 6226                __size_of_USBEnableEndpoint 003C  
                    ??_USBCheckStdRequest 001B                           __size_of___ftge 00C8  
           __size_of_USBCtrlTrfOutHandler 005C                   __size_ofi2_MiWi_TickGet 0074  
                            ??i1___ftpack 0006                                   ___awdiv A13E  
                        _ToSendDataBuffer 0384                           __size_of___lmul 0076  
                                 ___ftadd 68DC                                   ___lbmod B6DA  
                   MIWIInterruptHandler@i 00D7                                CCM_Enc@key 0128  
                                 ___ftneg B9A6                          ??_USBDeviceTasks 001E  
                         __size_of___wmul 0036                                   ___ftmul 7D12  
                              _myAppState 0052                                   ___fttol 825A  
                        _MiApp_SetChannel BAD6                                   ___lwdiv B00E  
                       ??_USBStallHandler 0001                                   ___lwmod B2C6  
                         __size_of_encode 021A                                ??___altoft 0127  
                         __CFG_STVREN$OFF 000000                     __CFG_RTCOSC$INTOSCREF 000000  
                        ?i1_USBDeviceInit 0001                            _tempNodeStatus 00A0  
                                 __pcinit 9AF8                           __size_of_memcpy 0062  
                              ??___ftpack 0105                           __size_of_memset 0034  
               __end_of_configDescriptor1 215A                                   __ramtop 0F00  
                    SendMACPacket@Address 0139                                   __ptext0 3D4A  
                                 __ptext1 977A                              ??_MiMAC_Init 0115  
                                 __ptext2 9E2C                                   __ptext3 A658  
                                 __ptext4 B85A                                   __ptext5 B38A  
                                 __ptext6 BB32                                   __ptext7 B8CE  
                                 __ptext8 53B8                                   __ptext9 BA5E  
                                 _inPipes 0081                                   _myPANID 01F0  
                                 _myMODEL FFF4               _USBDeferOUTDataStagePackets 0049  
                            __size_of_CTR 0120                           __size_of_strcpy 0038  
                       __end_of_hexpowers 20C3                                 _T1CONbits 000FCD  
                                 _dpowers 20B1                              ??_USBSuspend 0015  
                                 _m_power 01C8                  ??_MiApp_MessageAvailable 017D  
                               _T2CONbits 000FCA                     MiApp_NoiseDetection@i 013F  
                   MiApp_NoiseDetection@j 013B                                   _isdigit BA5E  
                   MiApp_NoiseDetection@k 013C                             _myLongAddress 01E8  
                               _T4CONbits 000F76                           ??_SendMACPacket 013C  
                  RegisterRead@IRQ0select 0104                     MiApp_UnicastAddress@i 03D5  
                  RegisterRead@IRQ1select 0103                                   encode@i 0110  
                    _findNextNetworkEntry B7A2                        __end_of_USB_CD_Ptr 20CF  
                              ??_labelcmp 0104                __size_of_SYSTEM_Initialize 013E  
                                 _sprintf 53B8           __size_of_USBCtrlTrfSetupHandler 008E  
                  ??_MiApp_DiscardMessage 0100                            __pintcode_body B256  
                      __end_ofi2_TxPacket 752A                      end_of_initialization 9BC4  
                        _MiWiStateMachine 01B5            __size_of_encode_uint8_variable 00A6  
           __end_of_encode_uint8_variable A9BE                        __end_of_USB_SD_Ptr 20C9  
                    __size_of_timer_reset 001A          MiApp_NoiseDetection@ScanDuration 0121  
                               i2SPIPut@i 00A3                                 i2SPIPut@v 00A4  
                      __end_ofi1___ftpack A86E                  dBm_to_mW_ufixed16@value1 0100  
                dBm_to_mW_ufixed16@value2 0102                                   memcpy@d 0106  
                                 memcpy@n 0104                                   memcpy@s 0108  
                     _pBDTEntryEP0OutNext 003A                                   memset@c 0102  
                                 memset@n 0104                                   memset@p 0106  
                               i1u1071_20 80E0                                 i1u1071_27 80D6  
           MIWIInterruptHandler@BankIndex 00D6             MiMAC_SendPacket@MACPayloadLen 0134  
                               i1u1068_20 804E                                 i1u1068_27 8044  
                               i1u1069_20 8084                                 i1u1069_27 807A  
                                 int_func B256                      __size_ofi2_SetRFMode 0098  
                 SendMACPacket@PacketType 013B                                 i1u1757_20 0094  
                ?_USBStdFeatureReqHandler 0001                                 i2u1160_45 B6CA  
                               i2u1160_46 B6CC                                 i2u1161_45 B6D6  
                               i2u1161_46 B6D8                                 i2u1360_45 B5A2  
                               i2u1360_46 B5A4                                 i2u1361_45 B5AE  
                               i2u1361_46 B5B0                                 i2u1362_45 B792  
                               i2u1362_46 B794                                 i2u1363_45 B79E  
                               i2u1363_46 B7A0                     ??_USBStdSetCfgHandler 0015  
                      __end_of_MiMAC_Init 84E2                           ?_MiMAC_SetPower 0001  
                          ?_sendHIDBinary 010A               MIWIInterruptHandler@counter 00CB  
             encode_uint8_variable@buffer 0100                        __end_of_USBSuspend BAB2  
           encode_uint8_variable@m_signed 010D                   _USBCtrlEPAllowDataStage AA5C  
                 MiMAC_SetChannel@channel 0109                                   postdec1 000FE5  
                                 postdec2 000FDD                      __end_of_RegisterRead B55E  
                                 postinc0 000FEE                                   postinc1 000FE6  
                                 postinc2 000FDE                     __end_of_isSameAddress B608  
                _USBCtrlEPServiceComplete 9594      DELAY_ms@cyclesRequiredForEntireDelay 010E  
                     RegisterRead@address 0105                     MiWiTasks@CapacityByte 0170  
                           WriteFIFO@Data 0102                _USBStatusStageEnabledFlag1 004C  
              _USBStatusStageEnabledFlag2 004D                                _timer_flag 01CB  
                      USBEnableEndpoint@p 000A                           _InitSymbolTimer BB4C  
                   __end_ofi2_RegisterSet B6DA            encode_ufixed16_variable@buffer 0100  
                        ___lbmod@dividend 0101                                _update_LED B38A  
                             _Pwr_updated 009A                                labelcmp@p1 0100  
                              labelcmp@p2 0102                                 _TRISAbits 000F92  
                               _TRISBbits 000F93                                 _TRISCbits 000F94  
                      _ReceivedDataBuffer 0400                                encode@text 0100  
                      _BothEP0OutUOWNsSet 0044                     ?_findNextNetworkEntry 0001  
                           _mySecurityKey 0079                                 i1___ftadd 752A  
                 MiMAC_SendPacket@TxIndex 0137             MIWIInterruptHandler@PacketLen 00D5  
                           ?_RouteMessage 013D                 USBConfigureEndpoint@EPNum 0006  
                    __size_ofi2_WriteFIFO 0042                    ?_MiApp_StartConnection 0141  
              ?_USBCtrlEPAllowStatusStage 0001                  _encode_ufixed16_variable A1FC  
                       __size_of_DELAY_ms 00AA       USER_USB_CALLBACK_EVENT_HANDLER@size 0011  
                               _USTATcopy 0058                  RouteMessage@ShortAddress 013F  
                             ___lbmod@rem 0103                         CCM_Dec@payloadLen 0127  
              MiMAC_SendPacket@transParam 012F                  i1USBTransferOnePacket@ep 0005  
                   _send_answer_to_update 7880                        _dBm_to_mW_ufixed16 8B02  
                              _status_led 0055              __end_of_USBTransferOnePacket 9A20  
                 ??_AddNodeToNetworkTable 0106                               _CCP1CONbits 000FBA  
              MiMAC_SetAltAddress@Address 0100           __size_ofi1_USBTransferOnePacket 00BA  
               MiApp_UnicastAddress@SecEn 0180                            __end_of_PVALUE 2091  
                          __end_of_SVALUE 20B1                            __end_of_SPIGet BB9C  
                          __end_of_SPIPut BB16                    SearchForShortAddress@i 0102  
                             ___ftmul@exp 0141                       ?_dBm_to_mW_ufixed16 0100  
                     _UnicastShortAddress ACC2                    _USBCtrlTrfSetupHandler AE7C  
                   __end_of_USBDeviceInit 7D12                            __end_of___ftge 9D64  
                          __end_of___lmul B0FC                              sendHIDText@c 010A  
                            sendHIDText@p 010D                            __end_of___wmul B93C  
                       __size_ofi2_SPIGet 000A                         __size_ofi2_SPIPut 001C  
                               i1memset@c 0003                                 i1memset@n 0005  
                               i1memset@p 0007                             __pidataCOMRAM BBAC  
                               _MiWiTasks 23C6                            __end_of_encode 6FB2  
                          __end_of_memcpy B38A                            __end_of_memset B9A6  
                              floor@expon 0133                         _USBBusIsSuspended 0047  
                          __end_of_strcpy B906           __size_of_MiApp_MessageAvailable 0012  
        MiMAC_ReceivedPacket@PayloadIndex 0145                  __end_of_MiMAC_SetChannel A4E4  
                     start_initialization 9AF8                     _SearchForShortAddress AF0A  
                            ??_SendBeacon 013D                   ?_USBStdGetStatusHandler 0001  
                             __end_of_CTR 8E6C             MiApp_NoiseDetection@RSSIValue 0123  
           USBCtrlTrfRxService@byteToRead 0002                      ??_dBm_to_mW_ufixed16 0104  
                    _MIWIInterruptHandler 4E68                      ?_UnicastShortAddress 0148  
                     WriteFIFO@IRQ0select 0104                             TxPacket@reTry 011C  
           MiApp_NoiseDetection@RSSIcheck 013D                       WriteFIFO@IRQ1select 0103  
                              ?i1___ftadd 0009                  __end_of_MiMAC_SendPacket 6D98  
                          ??_RouteMessage 0142                      _MiApp_ConnectionMode BA06  
                      TxPacket@CCARetries 011B                         __size_ofi1_memset 002C  
              i2TxPacket@allowedTxFailure 00C1                      _MiApp_UnicastAddress 5DBC  
            __end_of_USBConfigureEndpoint ADEC             MIWIInterruptHandler@ackPacket 00CE  
         __end_of_USBStdFeatureReqHandler 68DC                                 _SetRFMode AB92  
       __end_of_USBCtrlEPAllowStatusStage A07A                  __size_of_BroadcastJitter 00BA  
                                CBC_MAC@i 0123                                  CBC_MAC@j 0122  
                              frexp@value 0100                  __end_of_USBCtrlEPService 9C9C  
                                ??_SPIGet 0102                                  ??_SPIPut 0100  
                         ??_sendHIDBinary 010D                                 _dBm_to_mW A2B6  
               ??_USBCtrlEPAllowDataStage 0002                            _currentChannel 01F6  
                          USBDeviceInit@i 0108                                 TxPacket@i 0120  
                  _pBDTEntryEP0OutCurrent 0038                                  CCM_Dec@i 0132  
                 USBTransferOnePacket@dir 0100                                  CCM_Enc@i 012E  
                 USBTransferOnePacket@len 0103                                  ??___ftge 0106  
                 __end_of_InitSymbolTimer BB64                            i2_MiWi_TickGet B170  
                                ??___lmul 0108                        __end_of_SendBeacon 889E  
                                ??___wmul 0104         MiApp_UnicastAddress@PermanentAddr 017F  
                     _USBStdGetDscHandler 7FC6                                  ??_encode 0104  
                             __pdataBANK1 01F8                               __pdataBANK2 02F9  
                mW_ufixed16_to_dBm@value1 0101                         __size_of_TxPacket 01AA  
                mW_ufixed16_to_dBm@value2 0100                         __size_of_RtccWrOn 0012  
                     _MiMAC_SetAltAddress BBB2                                  ??_memcpy 0106  
                                ?_CBC_MAC 0117                                  ??_memset 0106  
            MiApp_StartConnection@channel 0148                     _send_network_register A710  
                              ?_MiWiTasks 0001                                  ?_CCM_Dec 0124  
                                ?_CCM_Enc 0124                    i1_USBTransferOnePacket A59E  
                            ?_RegisterSet 0102                                  ??_strcpy 0104  
                       __size_of___altoft 009E             MIWIInterruptHandler@fifo_stat 00CD  
                             _ALRMCFGbits 000F47                    _USBActiveConfiguration 0056  
          __end_of_USBStdGetStatusHandler A59E                         RegisterRead@value 0102  
                       __size_of___ftpack 010C                 i1USBTransferOnePacket@dir 0001  
               i1USBTransferOnePacket@len 0004                   MiWi_TickGet@currentTime 0106  
                             __pbssCOMRAM 0032                    ??_findNextNetworkEntry 0100  
                             ?_update_LED 0001                     ?_MIWIInterruptHandler 0001  
                   ??_UnicastShortAddress 014A                                 _WriteFIFO B71E  
                           __pcstackBANK0 00A3                             __pcstackBANK1 0100  
                           __pcstackBANK3 03C4              __size_of_USBCtrlTrfInHandler 00C4  
                   ?_MiApp_ConnectionMode 0001                                  CTR@block 0121  
                             _defaultHops 01F9                     ?_MiApp_UnicastAddress 017D  
                    ?_USBStdGetDscHandler 0001                              _isdigit$5571 0101  
              __end_of_MiApp_ProtocolInit 7BB2                  __end_of_MiApp_SetChannel BAFA  
           __size_of_send_periodic_update 01DA                                ?_SetRFMode 0001  
              __end_of_TX_POWER_N_2_DB_MW 21A9                      ?_MiMAC_SetAltAddress 0100  
                  ?_send_answer_to_update 0001                          __p_myMODEL_const FFF4  
              __end_of_TX_POWER_N_5_DB_MW 21AF                       __end_of_PANID_LABEL 20CD  
                             MiMAC_Init@i 0115                         __size_of_labelcmp 00B8  
                           ??_sendHIDText 0109                __end_of_USBWakeFromSuspend BA06  
            __end_of_MiApp_NoiseDetection 71A0                __end_of_TX_POWER_N_8_DB_MW 2197  
                             sprintf@flag 0126                               sprintf@prec 011D  
                         _USBStallHandler B64E                              _pBDTEntryOut 008F  
                     sendHIDBinary@buffer 010A                                ?_dBm_to_mW 0100  
                     sendHIDBinary@length 010C                     __size_of_RegisterRead 0058  
                  _MiApp_MessageAvailable BB76                  __size_of_USBDeviceAttach 003A  
                __size_of_update_variable 00EC                    __end_ofi2_MiWi_TickGet B1E4  
                               _main$4921 03DA                         MiMAC_SendPacket@i 0138  
                               _main$4898 03D8                          ___lwdiv@dividend 0100  
                        _MiWiCapacityInfo 01C2           encode_uint8_variable@m_writable 010E  
                             CBC_MAC@text 0117                                 __pintcode 0008  
                           __pmediumconst 1FF4                                  ?___awdiv 0106  
                               __ptext100 7FC6                                 __ptext101 6658  
                               __ptext110 B4AA                                 __ptext102 B1E4  
                               __ptext111 8E6C                                 __ptext103 93A4  
                               __ptext120 AC2A                                 __ptext112 9FB6  
                               __ptext104 B7E0                                 __ptext121 B694  
                               __ptext113 A07A                                 __ptext105 B3EA  
                               __ptext122 B55E                                 __ptext114 9A20  
                               __ptext106 B93C                                 __ptext123 BB9C  
                               __ptext107 A59E                                 __ptext124 BB16  
                               __ptext116 4E68                                 __ptext108 B81E  
                               __ptext125 B170                                 __ptext117 B44A  
                               __ptext109 AD58                                  ?___ftadd 0108  
                               __ptext118 737A                                 __ptext119 B760  
               MiMAC_SendPacket@headerLen 0136                                  ?___lbmod 0100  
                                ?___ftneg 0135                                  ?___ftmul 0138  
                                ?___fttol 0114                                  ?___lwdiv 0100  
                                ?___lwmod 0107               MiApp_UnicastAddress@t1_2749 03CC  
             MiApp_UnicastAddress@t2_2760 03D0                                 _hid_rpt01 215A  
            __end_of_send_complete_update 6658                               __pintcodelo 0018  
               __size_of_SYS_InterruptLow 01CC                                 _idle_rate 005A  
                ?_MiMAC_ChannelAssessment 0001                            MiWiTasks@entry 017A  
                    _USBTransferOnePacket 9948                    ?_SearchForShortAddress 0001  
           __size_of_SearchForLongAddress 00C8                                  ?_isdigit 0001  
                              ?_WriteFIFO 0001                        _AcknowledgementSeq 01F8  
                                _CCPTMRS0 000F52             __size_of_MiMAC_ReceivedPacket 04B8  
                                _DELAY_ms A86E              __end_of_USBCtrlTrfOutHandler B506  
                        CCM_Dec@headerLen 0126                               ??i1___ftadd 000F  
                               _hexpowers 20BB                     ??_USBStdGetDscHandler 0001  
             MiWiTasks@sourceShortAddress 0178                  __size_of_decode_variable 00F4  
                               _last_rssi 0051                               _ep_data_out 0097  
                        ___lwdiv@quotient 0105                                  ?_sprintf 010C  
                          __size_of_floor 00FE                            __size_of_frexp 0090  
            __size_of_USBCtrlTrfRxService 0118                              _RegisterRead B506  
           USBConfigureEndpoint@direction 0001                     ??_MiMAC_SetAltAddress 0104  
                        MiWiTasks@t1_2546 0156                          MiWiTasks@t2_2557 015A  
               MiMAC_SetPower@outputPower 0108               __size_of_mW_ufixed16_to_dBm 00C6  
                        ??_MiMAC_SetPower 0106               encode_ufixed16_variable@var 0102  
            __size_of_USBCtrlTrfTxService 00D8                    _UPDATE_FREQUENCY_LABEL 21C9  
                          ___wmul@product 0104                   __size_ofi2_RegisterRead 0058  
                                _LATAbits 000F89                                  _LATBbits 000F8A  
                    i2RegisterSet@setting 00A5                                  _LATCbits 000F8B  
              __end_of_USBCheckHIDRequest 94A0                MiWiTasks@coordinatorNumber 0168  
                               _tempPANID 01BB                ??_USBCtrlEPServiceComplete 0002  
                                _IPR2bits 000FA2                                  _PIE1bits 000F9D  
                                _IPR3bits 000FA5                                  _PIE2bits 000FA0  
                 dBm_to_mW_ufixed16@power 0104                                  _PIE3bits 000FA3  
                   MiWiTasks@CoordAddress 015E                           ?i2_MiWi_TickGet 00A3  
                                _PIR1bits 000F9E                                  _PIR2bits 000FA1  
                                _PIR3bits 000FA4                         ??_BroadcastJitter 010A  
                     __end_of_NOISE_LABEL 21C1                                 _rxMessage 0190  
               USBCtrlEPService@setup_cnt 001D                                  i1u993_20 9AA2  
                                i1u993_27 9A98                                  i1u995_20 9AE2  
                                i1u995_27 9AD8                       __size_of_update_LED 0060  
                     __end_of_sendHIDText 9FB6                                  _RCONbits 000FD0  
                                i2_SPIGet BB9C                                  _UEP0bits 000F26  
                                i2_SPIPut BB16                          ?_InitSymbolTimer 0001  
              _USBDeferINDataStagePackets 0048                                  _SSP2CON1 000F72  
             __size_of_USBCheckStdRequest 00F2                      __end_of_RouteMessage 4E68  
                encode_uint8_variable@var 0102                                  _UCONbits 000F65  
                                _SSP2STAT 000F73              __size_of_MiMAC_DiscardPacket 0024  
                  ?_send_network_register 0001           MIWIInterruptHandler@RxPacketPtr 00D3  
                    _USBConfigureEndpoint AD58         MiApp_StartConnection@ScanDuration 0141  
                             ??_MiWiTasks 014A                               _MACRxPacket 019A  
                         main@last_update 03D7                                 encode@key 0102  
                               encode@sum 0115                                  _RSSILock 01C4  
        __size_of_USBStdFeatureReqHandler 0284                               _MACTxBuffer 0266  
                           SetRFMode@mode 0106                          __size_of_CBC_MAC 010A  
        encode_ufixed16_variable@m_signed 010D                           _m_sent_messages 0087  
                       ___wmul@multiplier 0100                     ?_USBTransferOnePacket 0100  
                        MiWiTasks@rxIndex 016F                          __size_of_CCM_Dec 0156  
                        __size_of_CCM_Enc 0134                ??_encode_ufixed16_variable 010C  
                  ??_MIWIInterruptHandler 00C5                         _SYS_InterruptHigh 0008  
                       RouteMessage@PANID 013D                     i2TxPacket@TxPacketLen 00C2  
                                i1_memset BA32                    ??_MiApp_ConnectionMode 0100  
                            _RemoteWakeup 0046            MiApp_NoiseDetection@ChannelMap 011D  
                    _OutgoingFrameCounter 01A2                                 main@power 03DC  
                  ??_MiApp_UnicastAddress 0181                   ??_MiApp_StartConnection 0146  
                             _PANID_LABEL 20C9                        ?_SYS_InterruptHigh 0001  
                       RouteMessage@SecEn 0141                  __size_ofi1_USBDeviceInit 0142  
                         _MiWiAckRequired 01C1                             ??_timer_reset 0100  
                 __end_of_USBStallHandler B694                     __end_of_SendMACPacket B00E  
                                _ConnMode 01BF                      __end_of_UPTIME_LABEL 21D1  
               _send_complete_update$6060 0148                 _send_complete_update$6061 014B  
               _send_complete_update$6062 014E                 _send_complete_update$6063 0151  
                   __end_of_CHANNEL_LABEL 21BD                         ___lmul@multiplier 0100  
                             _INTCON2bits 000FF1                               _INTCON3bits 000FF0  
                               copy_data0 9B7C                             ??i2_SetRFMode 00A9  
                             ??_SetRFMode 0106               ??_USBCtrlEPAllowStatusStage 0001  
             __end_of_USBStdSetCfgHandler 9948                     SearchForLongAddress@i 0105  
                   SearchForLongAddress@j 0104             __size_of_MiApp_DiscardMessage 000A  
                     ??_SYS_InterruptHigh 00D8                                  _TxMACSeq 009D  
                                _ScanTime 2035                     _encode_uint8_variable A918  
                      __end_of_device_dsc 2189                               ??_dBm_to_mW 0102  
                               frexp@eptr 0103                                  __Hparam0 0000  
                ??_APP_LEDUpdateUSBStatus 0001            __size_of_AddNodeToNetworkTable 0124  
                 ?_USBCtrlTrfSetupHandler 0001             __end_of_AddNodeToNetworkTable 8D4C  
                 USBStdGetStatusHandler@p 0002                                  __Lparam0 0000  
                           ?i1_update_LED 0001                                  _RxPacket 0300  
                                _TxBuffer 02A6                    USBTransferOnePacket@ep 0104  
                                _TxPacket 76D6                                  _RtccWrOn BB64  
                                _SetupPkt 000D20                               CCM_Dec@text 0124  
         __end_of_MiMAC_ChannelAssessment 8B02                     ?_USBConfigureEndpoint 0001  
                   MiMAC_ReceivedPacket@i 0146                     MiMAC_ReceivedPacket@j 0144  
                   MiMAC_ReceivedPacket@k 0143                         ??_USBDeviceAttach 0100  
                     __end_of_POWER_LABEL 21C5                          __size_of___awdiv 00BE  
                        __size_of___ftadd 0268                          __size_of___lbmod 0044  
                        __size_of___ftneg 0030                                  ___altoft A9BE  
                        __size_of___ftmul 015E                         ??_update_variable 0109  
                        __size_of___fttol 0144                           _tempLongAddress 01A6  
                        __size_of___lwdiv 0078                          __size_of___lwmod 0062  
                                ___ftpack 8F84                               CCM_Enc@text 0124  
               __end_of_SYS_InterruptHigh B2C6                  i2RegisterRead@IRQ0select 00A7  
                    _MiApp_NoiseDetection 6FB2                  i2RegisterRead@IRQ1select 00A6  
                      _sendHIDBinary$4970 010E                  MiMAC_ChannelAssessment@i 011C  
                MiMAC_ChannelAssessment@k 0119                    AddNodeToNetworkTable@i 0108  
                              sprintf@idx 011C                                sprintf@len 0122  
                              sprintf@val 0124                      __size_of_RegisterSet 0046  
                        main@shortaddress 03E1                             ??i2_WriteFIFO 00A5  
                           ?i2_update_LED 0001                               ??_WriteFIFO 0102  
                        __size_of_isdigit 002A                         ?_MiMAC_SetChannel 0107  
                 __size_of_USBDeviceTasks 0146                           ___lwdiv@divisor 0102  
                         ___lwdiv@counter 0104                                  __ptext10 B906  
                                __ptext11 B2C6                                  __ptext20 A9BE  
                                __ptext12 71A0                                  __ptext21 B9A6  
                                __ptext13 A710                                  __ptext30 9948  
                                __ptext22 7D12                                  __ptext14 6226  
                                __ptext31 94A0                                  __ptext23 8F84  
                                __ptext15 92A6                                  __ptext40 BB76  
                                __ptext32 B328                                  __ptext24 7880  
                                __ptext16 ADEC                                  __ptext41 23C6  
                                __ptext33 A2B6                                  __ptext25 AAFA  
                                __ptext17 825A                                  __ptext50 5904  
                                __ptext42 ACC2                                  __ptext34 7BB2  
                                __ptext26 A918                                  __ptext18 9C9C  
                                __ptext51 B5B6                                  __ptext43 480E  
                                __ptext35 B972                                  __ptext27 A1FC  
                                __ptext19 68DC                                  __ptext60 AF0A  
                                __ptext52 7E70                                  __ptext44 8762  
                                __ptext36 B894                                  __ptext28 8B02  
                                __ptext61 9D64                                  __ptext53 8D4C  
                                __ptext45 AF92                                  __ptext37 8624  
                                __ptext29 9EF2                                  __ptext70 B506  
                                __ptext62 BB88                                  __ptext54 919C  
                                __ptext46 6B44                                  __ptext38 BB64  
                                __ptext71 BB92                                  __ptext63 BAB2  
                                __ptext55 6D98                                  __ptext47 76D6  
                                __ptext39 5DBC                                  __ptext80 B608  
                                __ptext72 7A22                                  __ptext64 9090  
                                __ptext56 A370                                  __ptext48 B71E  
                                __ptext81 BAFA                                  __ptext73 BBB2  
                                __ptext65 6FB2                                  __ptext57 B6DA  
                                __ptext49 889E                                  __ptext90 BA88  
                                __ptext82 BB4C                                  __ptext74 839E  
                                __ptext66 B0FC                                  __ptext58 8C28  
                                __ptext91 B64E                                  __ptext83 BA06  
                                __ptext75 A86E                                  __ptext67 89D2  
                                __ptext59 B7A2                                  __ptext92 9BCE  
                                __ptext76 B086                                  __ptext68 B00E  
                                __ptext93 AE7C                                  __ptext85 752A  
                                __ptext77 BAD6                                  __ptext69 A13E  
                                __ptext94 9594                                  __ptext86 A7C0  
                                __ptext78 A42A                                  __ptext95 AA5C  
                                __ptext87 8114                                  __ptext79 AB92  
                                __ptext96 9688                                  __ptext88 84E2  
                                __ptext97 9866                                  __ptext89 B9D6  
                                __ptext98 BA32                                  __ptext99 A4E4  
                                _labelcmp A658                  TxPacket@allowedTxFailure 011D  
                      ??_MiMAC_SetChannel 0108                         ?_MiMAC_SendPacket 012F  
                           _labelcmp$5111 0107                              _SSP2CON1bits 000F72  
                                _m_buffer 02D1                             MiWiTasks@mask 0160  
                  RouteMessage@parentNode 0146                          __size_of_sprintf 054C  
                  __size_of_isSameAddress 0052                                strcpy@from 0102  
                      ??_MiMAC_SendPacket 0135                                  _p_buffer 01B9  
                    _send_complete_update 6226                               _NOISE_LABEL 21BD  
                             _sendHIDText 9EF2            __end_of_USBCtrlTrfSetupHandler AF0A  
                           __size_of_main 0AC4                         ?_USBCtrlEPService 0001  
                  MiApp_NoiseDetection@t1 0132                    MiApp_NoiseDetection@t2 0136  
                     __end_of_timer_reset BB4C                         ??_decode_variable 0114  
                                _myParent 01C9                            ??i1_update_LED 0001  
                  __size_ofi2_RegisterSet 0046                       __end_ofi2_SetRFMode ACC2  
                      ??_USBCtrlEPService 001B                       _USBCtrlTrfInHandler A07A  
                  MiApp_UnicastAddress@t1 03C4                    MiApp_UnicastAddress@t2 03C8  
                                _tmpBlock 01EC                          _tempShortAddress 01F4  
                                _outPipes 0060                      _USBCtrlTrfOutHandler B4AA  
                                int$flags 005E                   ?i1_USBTransferOnePacket 0001  
               _USBCtrlEPAllowStatusStage 9FB6                         _TX_POWER_10_DB_MW 21AF  
            i2MiWi_TickGet@failureCounter 00A8                         _TX_POWER_13_DB_MW 21B4  
                        _SYS_InterruptLow 0018                    ??_USBTransferOnePacket 0104  
                                main@size 03E0                                  main@rssi 03DD  
                   ?_MiApp_NoiseDetection 011D                MiMAC_SendPacket@MACPayload 0132  
          ?_APP_DeviceCustomHIDInitialize 0001                     __CFG_CPUDIV$OSC3_PLL3 000000  
                   findNextNetworkEntry@i 0100                 _USBDeferStatusStagePacket 004A  
