

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 14 10:38:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 32211  008B34  0EC0               	movlw	192
 32212  008B36  0100               	movlb	0	; () banked
 32213  008B38  6FC7               	movwf	(_inPipes+3)& (0+255),b	;volatile
 32214                           
 32215                           ; BSR set to: 0
 32216                           ;usb_device_hid.c: 178: }
 32217                           ;usb_device_hid.c: 179: break;
 32218  008B3A  D015               	goto	i1l9834
 32219  008B3C                     i1l9824:
 32220                           
 32221                           ;usb_device_hid.c: 182: {
 32222                           ;usb_device_hid.c: 183: { inPipes[0].pSrc.bRom = (const uint8_t*)&hid_rpt01; inPipes[0].
      +                          wCount.Val = 29; inPipes[0].info.Val = 0x40 | 0x80 | 0x00; };
 32223  008B3C  0E5A               	movlw	low _hid_rpt01
 32224  008B3E  0100               	movlb	0	; () banked
 32225  008B40  6FC4               	movwf	_inPipes& (0+255),b	;volatile
 32226  008B42  0E21               	movlw	high _hid_rpt01
 32227  008B44  0100               	movlb	0	; () banked
 32228  008B46  6FC5               	movwf	(_inPipes+1)& (0+255),b	;volatile
 32229                           
 32230                           ; BSR set to: 0
 32231  008B48  0E00               	movlw	0
 32232  008B4A  0100               	movlb	0	; () banked
 32233  008B4C  6FC9               	movwf	(_inPipes+5)& (0+255),b	;volatile
 32234  008B4E  0E1D               	movlw	29
 32235  008B50                     L27:
 32236  008B50  6FC8               	movwf	(_inPipes+4)& (0+255),b	;volatile
 32237  008B52  D7F0               	goto	i1l9822
 32238  008B54                     i1l9832:
 32239  008B54  010D               	movlb	13	; () banked
 32240  008B56  5123               	movf	35,w,b	;volatile
 32241                           
 32242                           ; Switch size 1, requested type "space"
 32243                           ; Number of cases is 3, Range of values is 33 to 35
 32244                           ; switch strategies available:
 32245                           ; Name         Instructions Cycles
 32246                           ; simple_byte           10     6 (average)
 32247                           ;	Chosen strategy is simple_byte
 32248  008B58  0A21               	xorlw	33	; case 33
 32249  008B5A  B4D8               	btfsc	status,2,c
 32250  008B5C  D7DD               	goto	i1l9816
 32251  008B5E  0A03               	xorlw	3	; case 34
 32252  008B60  B4D8               	btfsc	status,2,c
 32253  008B62  D7EC               	goto	i1l9824
 32254  008B64  0A01               	xorlw	1	; case 35
 32255  008B66                     i1l9834:
 32256                           
 32257                           ;usb_device_hid.c: 203: }
 32258                           ;usb_device_hid.c: 205: if(SetupPkt.RequestType != (0x20>>5))
 32259  008B66  010D               	movlb	13	; () banked
 32260  008B68  3920               	swapf	32,w,b	;volatile
 32261  008B6A  32E8               	rrcf	wreg,f,c
 32262  008B6C  0B03               	andlw	3
 32263  008B6E  06E8               	decf	wreg,f,c
 32264  008B70  A4D8               	btfss	status,2,c
 32265  008B72  0012               	return	
 32266  008B74  D02A               	goto	i1l9860
 32267  008B76                     i1l9838:
 32268                           
 32269                           ; BSR set to: 13
 32270                           ;usb_device_hid.c: 223: { inPipes[0].pSrc.bRam = (uint8_t*)&idle_rate; inPipes[0].wCount
      +                          .Val = 1; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 32271  008B76  0E58               	movlw	low _idle_rate
 32272  008B78  0100               	movlb	0	; () banked
 32273  008B7A  6FC4               	movwf	_inPipes& (0+255),b	;volatile
 32274  008B7C  0E00               	movlw	high _idle_rate
 32275  008B7E  0100               	movlb	0	; () banked
 32276  008B80  6FC5               	movwf	(_inPipes+1)& (0+255),b	;volatile
 32277                           
 32278                           ; BSR set to: 0
 32279  008B82  0E00               	movlw	0
 32280  008B84  0100               	movlb	0	; () banked
 32281  008B86  6FC9               	movwf	(_inPipes+5)& (0+255),b	;volatile
 32282  008B88  0E01               	movlw	1
 32283  008B8A  6FC8               	movwf	(_inPipes+4)& (0+255),b	;volatile
 32284                           
 32285                           ; BSR set to: 0
 32286  008B8C  0EC1               	movlw	193
 32287  008B8E  0100               	movlb	0	; () banked
 32288  008B90  6FC7               	movwf	(_inPipes+3)& (0+255),b	;volatile
 32289                           
 32290                           ;usb_device_hid.c: 227: break;
 32291  008B92  0012               	return	
 32292  008B94                     i1l9844:
 32293                           
 32294                           ;usb_device_hid.c: 229: inPipes[0].info.Val = 0x00 | 0x80;
 32295  008B94  0E80               	movlw	128
 32296  008B96  0100               	movlb	0	; () banked
 32297  008B98  6FC7               	movwf	(_inPipes+3)& (0+255),b	;volatile
 32298                           
 32299                           ; BSR set to: 0
 32300                           ;usb_device_hid.c: 230: idle_rate = ((USB_SETUP_SET_IDLE_RATE*)&SetupPkt)->duration;
 32301  008B9A  CD23 F058          	movff	3363,_idle_rate
 32302                           
 32303                           ;usb_device_hid.c: 231: ;
 32304                           ;usb_device_hid.c: 232: break;
 32305  008B9E  0012               	return	
 32306  008BA0                     i1l9848:
 32307                           
 32308                           ;usb_device_hid.c: 234: { inPipes[0].pSrc.bRam = (uint8_t*)&active_protocol; inPipes[0].
      +                          wCount.Val = 1; inPipes[0].info.Val = 0x00 | 0x80 | 0x01; };
 32309  008BA0  0E57               	movlw	low _active_protocol
 32310  008BA2  0100               	movlb	0	; () banked
 32311  008BA4  6FC4               	movwf	_inPipes& (0+255),b	;volatile
 32312  008BA6  0E00               	movlw	high _active_protocol
 32313  008BA8  0100               	movlb	0	; () banked
 32314  008BAA  6FC5               	movwf	(_inPipes+1)& (0+255),b	;volatile
 32315                           
 32316                           ; BSR set to: 0
 32317  008BAC  0E00               	movlw	0
 32318  008BAE  0100               	movlb	0	; () banked
 32319  008BB0  6FC9               	movwf	(_inPipes+5)& (0+255),b	;volatile
 32320  008BB2  0E01               	movlw	1
 32321  008BB4  6FC8               	movwf	(_inPipes+4)& (0+255),b	;volatile
 32322                           
 32323                           ; BSR set to: 0
 32324  008BB6  0E81               	movlw	129
 32325  008BB8  0100               	movlb	0	; () banked
 32326  008BBA  6FC7               	movwf	(_inPipes+3)& (0+255),b	;volatile
 32327                           
 32328                           ;usb_device_hid.c: 238: break;
 32329  008BBC  0012               	return	
 32330  008BBE                     i1l9854:
 32331                           
 32332                           ;usb_device_hid.c: 240: inPipes[0].info.Val = 0x00 | 0x80;
 32333  008BBE  0E80               	movlw	128
 32334  008BC0  0100               	movlb	0	; () banked
 32335  008BC2  6FC7               	movwf	(_inPipes+3)& (0+255),b	;volatile
 32336                           
 32337                           ; BSR set to: 0
 32338                           ;usb_device_hid.c: 241: active_protocol = ((USB_SETUP_SET_PROTOCOL*)&SetupPkt)->protocol
      +                          ;
 32339  008BC4  CD22 F057          	movff	3362,_active_protocol
 32340                           
 32341                           ; BSR set to: 0
 32342                           ;usb_device_hid.c: 243: }
 32343                           
 32344                           ;usb_device_hid.c: 242: break;
 32345  008BC8  0012               	return	
 32346  008BCA                     i1l9860:
 32347  008BCA  010D               	movlb	13	; () banked
 32348  008BCC  5121               	movf	33,w,b	;volatile
 32349                           
 32350                           ; Switch size 1, requested type "space"
 32351                           ; Number of cases is 6, Range of values is 1 to 11
 32352                           ; switch strategies available:
 32353                           ; Name         Instructions Cycles
 32354                           ; simple_byte           19    10 (average)
 32355                           ;	Chosen strategy is simple_byte
 32356  008BCE  0A01               	xorlw	1	; case 1
 32357  008BD0  B4D8               	btfsc	status,2,c
 32358  008BD2  0012               	return	
 32359  008BD4  0A03               	xorlw	3	; case 2
 32360  008BD6  B4D8               	btfsc	status,2,c
 32361  008BD8  D7CE               	goto	i1l9838
 32362  008BDA  0A01               	xorlw	1	; case 3
 32363  008BDC  B4D8               	btfsc	status,2,c
 32364  008BDE  D7E0               	goto	i1l9848
 32365  008BE0  0A0A               	xorlw	10	; case 9
 32366  008BE2  B4D8               	btfsc	status,2,c
 32367  008BE4  0012               	return	
 32368  008BE6  0A03               	xorlw	3	; case 10
 32369  008BE8  B4D8               	btfsc	status,2,c
 32370  008BEA  D7D4               	goto	i1l9844
 32371  008BEC  0A01               	xorlw	1	; case 11
 32372  008BEE  A4D8               	btfss	status,2,c
 32373  008BF0  0012               	return	
 32374  008BF2  D7E5               	goto	i1l9854
 32375  008BF4                     __end_of_USBCheckHIDRequest:
 32376                           	opt stack 0
 32377                           pclatu	equ	0xFFB
 32378                           pclath	equ	0xFFA
 32379                           tblptru	equ	0xFF8
 32380                           tblptrh	equ	0xFF7
 32381                           tblptrl	equ	0xFF6
 32382                           tablat	equ	0xFF5
 32383                           prodh	equ	0xFF4
 32384                           prodl	equ	0xFF3
 32385                           intcon	equ	0xFF2
 32386                           intcon2	equ	0xFF1
 32387                           intcon3	equ	0xFF0
 32388                           indf0	equ	0xFEF
 32389                           postinc0	equ	0xFEE
 32390                           plusw0	equ	0xFEB
 32391                           fsr0h	equ	0xFEA
 32392                           fsr0l	equ	0xFE9
 32393                           wreg	equ	0xFE8
 32394                           indf1	equ	0xFE7
 32395                           postinc1	equ	0xFE6
 32396                           postdec1	equ	0xFE5
 32397                           plusw1	equ	0xFE3
 32398                           fsr1h	equ	0xFE2
 32399                           fsr1l	equ	0xFE1
 32400                           bsr	equ	0xFE0
 32401                           indf2	equ	0xFDF
 32402                           postinc2	equ	0xFDE
 32403                           postdec2	equ	0xFDD
 32404                           plusw2	equ	0xFDB
 32405                           fsr2h	equ	0xFDA
 32406                           fsr2l	equ	0xFD9
 32407                           status	equ	0xFD8
 32408                           
 32409 ;; *************** function _APP_LEDUpdateUSBStatus *****************
 32410 ;; Defined at:
 32411 ;;		line 86 in file "src/app_led_usb_status.c"
 32412 ;; Parameters:    Size  Location     Type
 32413 ;;		None
 32414 ;; Auto vars:     Size  Location     Type
 32415 ;;		None
 32416 ;; Return value:  Size  Location     Type
 32417 ;;		None               void
 32418 ;; Registers used:
 32419 ;;		wreg, status,2, status,0, cstack
 32420 ;; Tracked objects:
 32421 ;;		On entry : 0/0
 32422 ;;		On exit  : 0/0
 32423 ;;		Unchanged: 0/0
 32424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32429 ;;Total ram usage:        0 bytes
 32430 ;; Hardware stack levels used:    1
 32431 ;; Hardware stack levels required when called:    7
 32432 ;; This function calls:
 32433 ;;		i1_update_LED
 32434 ;; This function is called by:
 32435 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 32436 ;; This function uses a non-reentrant model
 32437 ;;
 32438                           
 32439                           	psect	text92
 32440  00ABF4                     __ptext92:
 32441                           	opt stack 0
 32442  00ABF4                     _APP_LEDUpdateUSBStatus:
 32443                           	opt stack 8
 32444                           
 32445                           ;app_led_usb_status.c: 90: if(UCONbits.SUSPND == 1)
 32446                           
 32447                           ;incstack = 0
 32448  00ABF4  A265               	btfss	3941,1,c	;volatile
 32449  00ABF6  D018               	goto	i1l9886
 32450                           
 32451                           ;app_led_usb_status.c: 91: {
 32452                           ;app_led_usb_status.c: 93: if (status_led != LED_OFF)
 32453  00ABF8  5053               	movf	_status_led,w,c	;volatile
 32454  00ABFA  B4D8               	btfsc	status,2,c
 32455  00ABFC  0012               	return	
 32456                           
 32457                           ;app_led_usb_status.c: 94: {
 32458                           ;app_led_usb_status.c: 95: status_led = LED_OFF;
 32459  00ABFE  0E00               	movlw	0
 32460  00AC00  6E53               	movwf	_status_led,c	;volatile
 32461                           
 32462                           ;app_led_usb_status.c: 96: update_LED();
 32463  00AC02  ECFF  F053         	call	i1_update_LED	;wreg free
 32464                           
 32465                           ;app_led_usb_status.c: 97: }
 32466                           ;app_led_usb_status.c: 98: return;
 32467  00AC06  0012               	return	
 32468  00AC08                     i1l9872:
 32469                           
 32470                           ;app_led_usb_status.c: 105: if (status_led == LED_OFF)
 32471  00AC08  5053               	movf	_status_led,w,c	;volatile
 32472  00AC0A  A4D8               	btfss	status,2,c
 32473  00AC0C  0012               	return	
 32474                           
 32475                           ;app_led_usb_status.c: 106: {
 32476                           ;app_led_usb_status.c: 107: status_led = LED_FAST_PULSE;
 32477  00AC0E  0E01               	movlw	1
 32478  00AC10  6E53               	movwf	_status_led,c	;volatile
 32479                           
 32480                           ;app_led_usb_status.c: 108: update_LED();
 32481  00AC12  ECFF  F053         	call	i1_update_LED	;wreg free
 32482                           
 32483                           ;app_led_usb_status.c: 109: }
 32484                           ;app_led_usb_status.c: 110: break;
 32485  00AC16  0012               	return	
 32486  00AC18                     i1l9878:
 32487                           
 32488                           ;app_led_usb_status.c: 114: if (status_led != LED_OFF)
 32489  00AC18  5053               	movf	_status_led,w,c	;volatile
 32490  00AC1A  B4D8               	btfsc	status,2,c
 32491  00AC1C  0012               	return	
 32492                           
 32493                           ;app_led_usb_status.c: 115: {
 32494                           ;app_led_usb_status.c: 116: status_led = LED_OFF;
 32495  00AC1E  0E00               	movlw	0
 32496  00AC20  6E53               	movwf	_status_led,c	;volatile
 32497                           
 32498                           ;app_led_usb_status.c: 117: update_LED();
 32499  00AC22  ECFF  F053         	call	i1_update_LED	;wreg free
 32500                           
 32501                           ;app_led_usb_status.c: 120: }
 32502                           
 32503                           ;app_led_usb_status.c: 118: }
 32504                           ;app_led_usb_status.c: 119: break;
 32505  00AC26  0012               	return	
 32506  00AC28                     i1l9886:
 32507  00AC28  5049               	movf	_USBDeviceState,w,c	;volatile
 32508                           
 32509                           ; Switch size 1, requested type "space"
 32510                           ; Number of cases is 1, Range of values is 32 to 32
 32511                           ; switch strategies available:
 32512                           ; Name         Instructions Cycles
 32513                           ; simple_byte            4     3 (average)
 32514                           ;	Chosen strategy is simple_byte
 32515  00AC2A  0A20               	xorlw	32	; case 32
 32516  00AC2C  B4D8               	btfsc	status,2,c
 32517  00AC2E  D7EC               	goto	i1l9872
 32518  00AC30  D7F3               	goto	i1l9878
 32519  00AC32                     __end_of_APP_LEDUpdateUSBStatus:
 32520                           	opt stack 0
 32521                           pclatu	equ	0xFFB
 32522                           pclath	equ	0xFFA
 32523                           tblptru	equ	0xFF8
 32524                           tblptrh	equ	0xFF7
 32525                           tblptrl	equ	0xFF6
 32526                           tablat	equ	0xFF5
 32527                           prodh	equ	0xFF4
 32528                           prodl	equ	0xFF3
 32529                           intcon	equ	0xFF2
 32530                           intcon2	equ	0xFF1
 32531                           intcon3	equ	0xFF0
 32532                           indf0	equ	0xFEF
 32533                           postinc0	equ	0xFEE
 32534                           plusw0	equ	0xFEB
 32535                           fsr0h	equ	0xFEA
 32536                           fsr0l	equ	0xFE9
 32537                           wreg	equ	0xFE8
 32538                           indf1	equ	0xFE7
 32539                           postinc1	equ	0xFE6
 32540                           postdec1	equ	0xFE5
 32541                           plusw1	equ	0xFE3
 32542                           fsr1h	equ	0xFE2
 32543                           fsr1l	equ	0xFE1
 32544                           bsr	equ	0xFE0
 32545                           indf2	equ	0xFDF
 32546                           postinc2	equ	0xFDE
 32547                           postdec2	equ	0xFDD
 32548                           plusw2	equ	0xFDB
 32549                           fsr2h	equ	0xFDA
 32550                           fsr2l	equ	0xFD9
 32551                           status	equ	0xFD8
 32552                           
 32553 ;; *************** function i1_update_LED *****************
 32554 ;; Defined at:
 32555 ;;		line 774 in file "src/main.c"
 32556 ;; Parameters:    Size  Location     Type
 32557 ;;		None
 32558 ;; Auto vars:     Size  Location     Type
 32559 ;;		None
 32560 ;; Return value:  Size  Location     Type
 32561 ;;                  2    0[None  ] int 
 32562 ;; Registers used:
 32563 ;;		wreg, status,2, status,0
 32564 ;; Tracked objects:
 32565 ;;		On entry : 0/0
 32566 ;;		On exit  : 0/0
 32567 ;;		Unchanged: 0/0
 32568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32573 ;;Total ram usage:        0 bytes
 32574 ;; Hardware stack levels used:    1
 32575 ;; Hardware stack levels required when called:    6
 32576 ;; This function calls:
 32577 ;;		Nothing
 32578 ;; This function is called by:
 32579 ;;		_APP_LEDUpdateUSBStatus
 32580 ;;		_SYS_InterruptLow
 32581 ;; This function uses a non-reentrant model
 32582 ;;
 32583                           
 32584                           	psect	text93
 32585  00A7FE                     __ptext93:
 32586                           	opt stack 0
 32587  00A7FE                     i1_update_LED:
 32588                           	opt stack 11
 32589                           
 32590                           ;main.c: 776: switch(status_led)
 32591                           
 32592                           ;incstack = 0
 32593  00A7FE  D021               	goto	i1l9786
 32594  00A800                     i1l1857:
 32595                           
 32596                           ;main.c: 780: CCP1CONbits.DC1B0 = 0;
 32597  00A800  98BA               	bcf	4026,4,c	;volatile
 32598                           
 32599                           ;main.c: 781: CCP1CONbits.DC1B1 = 0;
 32600  00A802  9ABA               	bcf	4026,5,c	;volatile
 32601                           
 32602                           ;main.c: 782: CCPR1L = 0;
 32603  00A804  0E00               	movlw	0
 32604  00A806  6EBB               	movwf	4027,c	;volatile
 32605                           
 32606                           ;main.c: 783: LED_increasing = 1;
 32607  00A808  0E01               	movlw	1
 32608  00A80A  6E43               	movwf	_LED_increasing,c	;volatile
 32609                           
 32610                           ;main.c: 784: break;
 32611  00A80C  0012               	return	
 32612  00A80E                     i1l1859:
 32613                           
 32614                           ;main.c: 788: CCP1CONbits.DC1B0 = 1023 & 1;
 32615  00A80E  88BA               	bsf	4026,4,c	;volatile
 32616                           
 32617                           ;main.c: 789: CCP1CONbits.DC1B1 = (1023 >> 1) & 1;
 32618  00A810  8ABA               	bsf	4026,5,c	;volatile
 32619                           
 32620                           ;main.c: 790: CCPR1L = (1023 >> 2);
 32621  00A812  68BB               	setf	4027,c	;volatile
 32622                           
 32623                           ;main.c: 791: repeat_full = 4;
 32624  00A814  0E04               	movlw	4
 32625  00A816  6E51               	movwf	_repeat_full,c	;volatile
 32626                           
 32627                           ;main.c: 792: break;
 32628  00A818  0012               	return	
 32629  00A81A                     i1l9772:
 32630                           
 32631                           ;main.c: 795: T4CONbits.T4CKPS = 0b01;
 32632  00A81A  5076               	movf	3958,w,c	;volatile
 32633  00A81C  0BFC               	andlw	-4
 32634  00A81E  0901               	iorlw	1
 32635  00A820  6E76               	movwf	3958,c	;volatile
 32636                           
 32637                           ;main.c: 797: CCP1CONbits.DC1B0 = 235 & 1;
 32638  00A822  88BA               	bsf	4026,4,c	;volatile
 32639                           
 32640                           ;main.c: 798: CCP1CONbits.DC1B1 = (235 >> 1) & 1;
 32641  00A824  8ABA               	bsf	4026,5,c	;volatile
 32642                           
 32643                           ;main.c: 799: CCPR1L = (235 >> 2);
 32644  00A826  0E3A               	movlw	58
 32645  00A828  6EBB               	movwf	4027,c	;volatile
 32646                           
 32647                           ;main.c: 800: LED_increasing = 0;
 32648  00A82A  0E00               	movlw	0
 32649  00A82C  6E43               	movwf	_LED_increasing,c	;volatile
 32650                           
 32651                           ;main.c: 801: break;
 32652  00A82E  0012               	return	
 32653  00A830                     i1l9778:
 32654                           
 32655                           ;main.c: 804: T4CONbits.T4CKPS = 0b11;
 32656  00A830  0E03               	movlw	3
 32657  00A832  1276               	iorwf	3958,f,c	;volatile
 32658                           
 32659                           ;main.c: 806: CCP1CONbits.DC1B0 = 235 & 1;
 32660  00A834  88BA               	bsf	4026,4,c	;volatile
 32661                           
 32662                           ;main.c: 807: CCP1CONbits.DC1B1 = (235 >> 1) & 1;
 32663  00A836  8ABA               	bsf	4026,5,c	;volatile
 32664                           
 32665                           ;main.c: 808: CCPR1L = (235 >> 2);
 32666  00A838  0E3A               	movlw	58
 32667  00A83A  6EBB               	movwf	4027,c	;volatile
 32668                           
 32669                           ;main.c: 809: LED_increasing = 0;
 32670  00A83C  0E00               	movlw	0
 32671  00A83E  6E43               	movwf	_LED_increasing,c	;volatile
 32672                           
 32673                           ;main.c: 811: }
 32674                           
 32675                           ;main.c: 810: break;
 32676  00A840  0012               	return	
 32677  00A842                     i1l9786:
 32678  00A842  5053               	movf	_status_led,w,c	;volatile
 32679                           
 32680                           ; Switch size 1, requested type "space"
 32681                           ; Number of cases is 4, Range of values is 0 to 3
 32682                           ; switch strategies available:
 32683                           ; Name         Instructions Cycles
 32684                           ; simple_byte           13     7 (average)
 32685                           ;	Chosen strategy is simple_byte
 32686  00A844  0A00               	xorlw	0	; case 0
 32687  00A846  B4D8               	btfsc	status,2,c
 32688  00A848  D7DB               	goto	i1l1857
 32689  00A84A  0A01               	xorlw	1	; case 1
 32690  00A84C  B4D8               	btfsc	status,2,c
 32691  00A84E  D7E5               	goto	i1l9772
 32692  00A850  0A03               	xorlw	3	; case 2
 32693  00A852  B4D8               	btfsc	status,2,c
 32694  00A854  D7ED               	goto	i1l9778
 32695  00A856  0A01               	xorlw	1	; case 3
 32696  00A858  A4D8               	btfss	status,2,c
 32697  00A85A  0012               	return	
 32698  00A85C  D7D8               	goto	i1l1859
 32699  00A85E                     __end_ofi1_update_LED:
 32700                           	opt stack 0
 32701                           pclatu	equ	0xFFB
 32702                           pclath	equ	0xFFA
 32703                           tblptru	equ	0xFF8
 32704                           tblptrh	equ	0xFF7
 32705                           tblptrl	equ	0xFF6
 32706                           tablat	equ	0xFF5
 32707                           prodh	equ	0xFF4
 32708                           prodl	equ	0xFF3
 32709                           intcon	equ	0xFF2
 32710                           intcon2	equ	0xFF1
 32711                           intcon3	equ	0xFF0
 32712                           indf0	equ	0xFEF
 32713                           postinc0	equ	0xFEE
 32714                           plusw0	equ	0xFEB
 32715                           fsr0h	equ	0xFEA
 32716                           fsr0l	equ	0xFE9
 32717                           wreg	equ	0xFE8
 32718                           indf1	equ	0xFE7
 32719                           postinc1	equ	0xFE6
 32720                           postdec1	equ	0xFE5
 32721                           plusw1	equ	0xFE3
 32722                           fsr1h	equ	0xFE2
 32723                           fsr1l	equ	0xFE1
 32724                           bsr	equ	0xFE0
 32725                           indf2	equ	0xFDF
 32726                           postinc2	equ	0xFDE
 32727                           postdec2	equ	0xFDD
 32728                           plusw2	equ	0xFDB
 32729                           fsr2h	equ	0xFDA
 32730                           fsr2l	equ	0xFD9
 32731                           status	equ	0xFD8
 32732                           
 32733 ;; *************** function _APP_DeviceCustomHIDInitialize *****************
 32734 ;; Defined at:
 32735 ;;		line 713 in file "src/main.c"
 32736 ;; Parameters:    Size  Location     Type
 32737 ;;		None
 32738 ;; Auto vars:     Size  Location     Type
 32739 ;;		None
 32740 ;; Return value:  Size  Location     Type
 32741 ;;		None               void
 32742 ;; Registers used:
 32743 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 32744 ;; Tracked objects:
 32745 ;;		On entry : 0/0
 32746 ;;		On exit  : 0/0
 32747 ;;		Unchanged: 0/0
 32748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32752 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32753 ;;Total ram usage:        0 bytes
 32754 ;; Hardware stack levels used:    1
 32755 ;; Hardware stack levels required when called:    8
 32756 ;; This function calls:
 32757 ;;		_USBEnableEndpoint
 32758 ;;		i1_USBTransferOnePacket
 32759 ;; This function is called by:
 32760 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 32761 ;; This function uses a non-reentrant model
 32762 ;;
 32763                           
 32764                           	psect	text94
 32765  00AD50                     __ptext94:
 32766                           	opt stack 0
 32767  00AD50                     _APP_DeviceCustomHIDInitialize:
 32768                           	opt stack 7
 32769                           
 32770                           ;main.c: 717: USBInHandle = 0;
 32771                           
 32772                           ;incstack = 0
 32773  00AD50  0E00               	movlw	0
 32774  00AD52  0100               	movlb	0	; () banked
 32775  00AD54  6FD6               	movwf	_USBInHandle& (0+255),b
 32776  00AD56  0E00               	movlw	0
 32777  00AD58  0100               	movlb	0	; () banked
 32778  00AD5A  6FD7               	movwf	(_USBInHandle+1)& (0+255),b
 32779                           
 32780                           ; BSR set to: 0
 32781                           ;main.c: 719: USBEnableEndpoint(1, 0x02|0x04|0x10|0x08);
 32782  00AD5C  0E1E               	movlw	30
 32783  00AD5E  6E09               	movwf	USBEnableEndpoint@options,c
 32784  00AD60  0E01               	movlw	1
 32785  00AD62  EC19  F056         	call	_USBEnableEndpoint
 32786                           
 32787                           ;main.c: 721: USBOutHandle = (volatile void*)USBTransferOnePacket(1,0,(uint8_t*)&Receive
      +                          dDataBuffer,64);
 32788  00AD66  0E00               	movlw	0
 32789  00AD68  6E01               	movwf	i1USBTransferOnePacket@dir,c
 32790  00AD6A  0E00               	movlw	low _ReceivedDataBuffer
 32791  00AD6C  6E02               	movwf	i1USBTransferOnePacket@data,c
 32792  00AD6E  0E04               	movlw	high _ReceivedDataBuffer
 32793  00AD70  6E03               	movwf	i1USBTransferOnePacket@data+1,c
 32794  00AD72  0E40               	movlw	64
 32795  00AD74  6E04               	movwf	i1USBTransferOnePacket@len,c
 32796  00AD76  0E01               	movlw	1
 32797  00AD78  ECB2  F04D         	call	i1_USBTransferOnePacket
 32798  00AD7C  C001  F1B8         	movff	?i1_USBTransferOnePacket,_USBOutHandle
 32799  00AD80  C002  F1B9         	movff	?i1_USBTransferOnePacket+1,_USBOutHandle+1
 32800  00AD84  0012               	return		;funcret
 32801  00AD86                     __end_of_APP_DeviceCustomHIDInitialize:
 32802                           	opt stack 0
 32803                           pclatu	equ	0xFFB
 32804                           pclath	equ	0xFFA
 32805                           tblptru	equ	0xFF8
 32806                           tblptrh	equ	0xFF7
 32807                           tblptrl	equ	0xFF6
 32808                           tablat	equ	0xFF5
 32809                           prodh	equ	0xFF4
 32810                           prodl	equ	0xFF3
 32811                           intcon	equ	0xFF2
 32812                           intcon2	equ	0xFF1
 32813                           intcon3	equ	0xFF0
 32814                           indf0	equ	0xFEF
 32815                           postinc0	equ	0xFEE
 32816                           plusw0	equ	0xFEB
 32817                           fsr0h	equ	0xFEA
 32818                           fsr0l	equ	0xFE9
 32819                           wreg	equ	0xFE8
 32820                           indf1	equ	0xFE7
 32821                           postinc1	equ	0xFE6
 32822                           postdec1	equ	0xFE5
 32823                           plusw1	equ	0xFE3
 32824                           fsr1h	equ	0xFE2
 32825                           fsr1l	equ	0xFE1
 32826                           bsr	equ	0xFE0
 32827                           indf2	equ	0xFDF
 32828                           postinc2	equ	0xFDE
 32829                           postdec2	equ	0xFDD
 32830                           plusw2	equ	0xFDB
 32831                           fsr2h	equ	0xFDA
 32832                           fsr2l	equ	0xFD9
 32833                           status	equ	0xFD8
 32834                           
 32835 ;; *************** function i1_USBTransferOnePacket *****************
 32836 ;; Defined at:
 32837 ;;		line 995 in file "src/usb/usb_device.c"
 32838 ;; Parameters:    Size  Location     Type
 32839 ;;  ep              1    wreg     unsigned char 
 32840 ;;  dir             1    0[COMRAM] unsigned char 
