

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 10 10:07:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53

    None.

Critical Paths under _SYS_InterruptLow in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _SYS_InterruptHigh in BANK13

    None.

Critical Paths under _SYS_InterruptLow in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _SYS_InterruptHigh in BANK14

    None.

Critical Paths under _SYS_InterruptLow in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0  955674
                                              0 BANK4     10    10      0
               _MiApp_ConnectionMode
               _MiApp_DiscardMessage
          _MiApp_EstablishConnection
             _MiApp_MessageAvailable
                 _MiApp_ProtocolInit
             _MiApp_SearchConnection
        _MiApp_TransceiverPowerState
                     _MiMAC_SetPower
                          _MiWiTasks
                         _RTCC_reset
                  _SYSTEM_Initialize
                  _adapt_power_level
                _do_NETWORK_REGISTER
              _process_update_answer
                       _read_sensors
          _security_force_key_update
                _send_initial_update
             _send_periodical_update
                    _sleep_and_reset
                        _timer_reset
                     _wait_for_1_sec
 ---------------------------------------------------------------------------------
 (1) _sleep_and_reset                                      0     0      0    3365
        _MiApp_TransceiverPowerState
                        _timer_reset
 ---------------------------------------------------------------------------------
 (1) _send_periodical_update                              54    54      0  149427
                                            113 BANK1      1     1      0
                                             28 BANK3     15    15      0
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
                             ___lmul
                          _do_UPDATE
           _encode_ufixed16_variable
              _encode_uint8_variable
                              _floor
                             _memcpy
 ---------------------------------------------------------------------------------
 (1) _send_initial_update                                 54    54      0  150432
                                            113 BANK1      1     1      0
                                             28 BANK3     15    15      0
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
                             ___lmul
                 _dBm_to_mW_ufixed16
                          _do_UPDATE
           _encode_ufixed16_variable
              _encode_uint8_variable
                              _floor
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _floor                                                8     5      3   16848
                                             61 BANK1      8     5      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5     506
                                              0 BANK1      7     2      5
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6     406
                                              0 BANK1      9     3      6
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    7046
                                              8 BANK1     12     6      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___altoft                                            10     6      4    3783
                                             51 BANK1     10     6      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             9     5      4    3993
                                             12 BANK1      9     5      4
                           ___ftpack
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     897
                                             69 BANK1      3     0      3
                            ___ftadd (ARG)
                            ___fttol (ARG)
                              _floor (ARG)
 ---------------------------------------------------------------------------------
 (1) _security_force_key_update                            2     2      0     130
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _read_sensors                                         9     9      0   17776
                                             87 BANK1      9     9      0
                           _OpenI2C1
                           _ReadI2C1
                          _WriteI2C1
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             3     0      3    3818
                                              8 BANK1      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             15    11      4    2243
                                             36 BANK1     15    11      4
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             15     9      6    6419
                                             72 BANK1     15     9      6
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                            ___fttol (ARG)
                           ___lwtoft (ARG)
                              _floor (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    4895
                                             21 BANK1     15     9      6
                           ___ftpack
                           ___lltoft (ARG)
                             ___lmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    3475
                                              0 BANK1      8     3      5
 ---------------------------------------------------------------------------------
 (2) _WriteI2C1                                            2     2      0      31
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadI2C1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OpenI2C1                                             2     1      1     166
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (1) _process_update_answer                               13    13      0  150955
                                             28 BANK3     13    13      0
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
        _MiApp_TransceiverPowerState
                    _decode_variable
              _send_writables_update
                        _timer_reset
                    _update_variable
                     _wait_for_1_sec
 ---------------------------------------------------------------------------------
 (1) _wait_for_1_sec                                       3     3      0      68
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _update_variable                                      0     0      0    3025
                     _MiMAC_SetPower
                           _RtccWrOn
                           _labelcmp
                 _mW_ufixed16_to_dBm
 ---------------------------------------------------------------------------------
 (3) _mW_ufixed16_to_dBm                                   2     1      1     600
                                              0 BANK1      2     1      1
 ---------------------------------------------------------------------------------
 (3) _labelcmp                                             8     4      4     639
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _timer_reset                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _send_writables_update                                3     3      0  104683
                                            113 BANK1      1     1      0
                 _dBm_to_mW_ufixed16
                          _do_UPDATE
           _encode_ufixed16_variable
              _encode_uint8_variable
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _encode_uint8_variable                               15     3     12    1382
                                              0 BANK1     15     3     12
 ---------------------------------------------------------------------------------
 (2) _encode_ufixed16_variable                            15     3     12    2698
                                              0 BANK1     15     3     12
 ---------------------------------------------------------------------------------
 (2) _do_UPDATE                                           10     6      4   93808
                                            112 BANK1      1     1      0
                                             19 BANK3      9     5      4
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
               _MiApp_UnicastAddress
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _dBm_to_mW_ufixed16                                   5     1      4    1005
                                              0 BANK1      5     1      4
 ---------------------------------------------------------------------------------
 (2) _decode_variable                                     22    12     10    6629
                                             10 BANK1     22    12     10
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _MiApp_TransceiverPowerState                          2     2      0    3365
                                             20 BANK1      1     1      0
                   _MiMAC_PowerState
 ---------------------------------------------------------------------------------
 (3) _MiMAC_PowerState                                     2     2      0    3334
                                             18 BANK1      2     2      0
                           _DELAY_ms
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (1) _do_NETWORK_REGISTER                                  9     6      3   92051
                                            112 BANK1      3     0      3
                                             19 BANK3      6     6      0
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
               _MiApp_UnicastAddress
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              10     4      6    5790
                                              0 BANK1     10     4      6
 ---------------------------------------------------------------------------------
 (1) _adapt_power_level                                    6     5      1   88379
                                            113 BANK1      2     1      1
                                             26 BANK3      3     3      0
                     _MiMAC_SetPower
                      _do_POWER_TEST
 ---------------------------------------------------------------------------------
 (2) _do_POWER_TEST                                        8     8      0   86130
                                            112 BANK1      1     1      0
                                             19 BANK3      7     7      0
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
               _MiApp_UnicastAddress
 ---------------------------------------------------------------------------------
 (3) _MiMAC_SetPower                                       3     3      0    1786
                                              6 BANK1      3     3      0
                        _RegisterSet
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                           _RtccWrOn
 ---------------------------------------------------------------------------------
 (1) _RTCC_reset                                           0     0      0       0
                           _RtccWrOn
 ---------------------------------------------------------------------------------
 (3) _RtccWrOn                                             2     2      0       0
 ---------------------------------------------------------------------------------
 (1) _MiApp_ProtocolInit                                   6     6      0   10993
                                             22 BANK1      6     6      0
                    _InitSymbolTimer
                   _MiApp_SetChannel
                         _MiMAC_Init
                _MiMAC_SetAltAddress
 ---------------------------------------------------------------------------------
 (2) _MiMAC_Init                                           4     1      3    5490
                                             18 BANK1      4     1      3
                           _DELAY_ms
                        _RegisterSet
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (4) _DELAY_ms                                             6     4      2    1449
                                             12 BANK1      6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8    1136
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (2) _InitSymbolTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MiApp_EstablishConnection                           20    19      1  165678
                                            113 BANK1      1     0      1
                                             19 BANK3     19    19      0
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
             _MiApp_SearchConnection
                   _MiApp_SetChannel
                _MiMAC_SetAltAddress
                       _MiWi_TickGet
                         _OpenSocket
               _SearchForLongAddress
                      _SendMACPacket
               _findNextNetworkEntry
 ---------------------------------------------------------------------------------
 (2) _OpenSocket                                           1     1      0   53461
                                            112 BANK1      1     1      0
               _MiApp_UnicastAddress
                       _MiWi_TickGet
 ---------------------------------------------------------------------------------
 (3) _MiApp_UnicastAddress                                31    27      4   52962
                                            100 BANK1     12     8      4
                                              0 BANK3     19    19      0
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
                   _MiMAC_SendPacket
                       _MiWi_TickGet
               _SearchForLongAddress
 ---------------------------------------------------------------------------------
 (1) _MiApp_SearchConnection                              28    24      4   55098
                                            100 BANK1     13     9      4
                                              0 BANK3     15    15      0
               _MiApp_DiscardMessage
             _MiApp_MessageAvailable
                   _MiApp_SetChannel
                       _MiWi_TickGet
                      _SendMACPacket
 ---------------------------------------------------------------------------------
 (2) _SendMACPacket                                        4     1      3   17549
                                             57 BANK1      4     1      3
                   _MiMAC_SendPacket
 ---------------------------------------------------------------------------------
 (2) _MiApp_SetChannel                                     1     1      0    3738
                                             10 BANK1      1     1      0
                   _MiMAC_SetChannel
 ---------------------------------------------------------------------------------
 (3) _MiMAC_SetChannel                                     3     2      1    3676
                                              7 BANK1      3     2      1
                        _RegisterSet
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (4) _MiApp_MessageAvailable                               0     0      0   32807
                          _MiWiTasks
 ---------------------------------------------------------------------------------
 (5) _MiWiTasks                                           29    29      0   32807
                                             71 BANK1     29    29      0
              _AddNodeToNetworkTable
                _MiMAC_DiscardPacket
               _MiMAC_ReceivedPacket
                   _MiMAC_SendPacket
                _MiMAC_SetAltAddress
                       _MiWi_TickGet
               _SearchForLongAddress
              _SearchForShortAddress
 ---------------------------------------------------------------------------------
 (6) _MiMAC_SetAltAddress                                  4     0      4    1456
                                              0 BANK1      4     0      4
 ---------------------------------------------------------------------------------
 (4) _MiMAC_SendPacket                                    10     4      6   17040
                                             47 BANK1     10     4      6
                            _CCM_Enc
                           _TxPacket
 ---------------------------------------------------------------------------------
 (5) _TxPacket                                            24    23      1    4859
                                             10 BANK1     24    23      1
                       _MiWi_TickGet
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
                          _WriteFIFO
 ---------------------------------------------------------------------------------
 (6) _WriteFIFO                                            3     3      0     133
                                              2 BANK1      3     3      0
                             _SPIPut
 ---------------------------------------------------------------------------------
 (4) _SetRFMode                                            1     1      0    1755
                                              6 BANK1      1     1      0
                        _RegisterSet
 ---------------------------------------------------------------------------------
 (5) _RegisterSet                                          4     2      2    1724
                                              2 BANK1      4     2      2
                             _SPIPut
 ---------------------------------------------------------------------------------
 (6) _RegisterRead                                         4     4      0     235
                                              2 BANK1      4     4      0
                             _SPIGet
                             _SPIPut
 ---------------------------------------------------------------------------------
 (7) _SPIGet                                               0     0      0      34
                             _SPIPut
 ---------------------------------------------------------------------------------
 (6) _SPIPut                                               2     2      0      34
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (5) _CCM_Enc                                             11     5      6    7941
                                             36 BANK1     11     5      6
                            _CBC_MAC
                                _CTR
 ---------------------------------------------------------------------------------
 (6) _MiMAC_ReceivedPacket                                20    20      0   10181
                                             51 BANK1     20    20      0
                            _CCM_Dec
                       _MiWi_TickGet
                      _isSameAddress
 ---------------------------------------------------------------------------------
 (7) _isSameAddress                                        7     3      4     400
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (4) _MiWi_TickGet                                        10     6      4     400
                                              0 BANK1     10     6      4
 ---------------------------------------------------------------------------------
 (7) _CCM_Dec                                             15     9      6    7941
                                             36 BANK1     15     9      6
                            _CBC_MAC
                                _CTR
 ---------------------------------------------------------------------------------
 (6) _CTR                                                 13     6      7    3397
                                             23 BANK1     13     6      7
                            ___awdiv
                             _encode
 ---------------------------------------------------------------------------------
 (6) _CBC_MAC                                             13     6      7    3397
                                             23 BANK1     13     6      7
                            ___awdiv
                             _encode
 ---------------------------------------------------------------------------------
 (7) _encode                                              23    19      4    1094
                                              0 BANK1     23    19      4
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              8     4      4     861
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (6) _AddNodeToNetworkTable                                4     4      0    1034
                                              6 BANK1      4     4      0
               _SearchForLongAddress
              _SearchForShortAddress
               _findNextNetworkEntry
 ---------------------------------------------------------------------------------
 (7) _findNextNetworkEntry                                 1     1      0     130
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (6) _SearchForShortAddress                                3     3      0     192
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (4) _SearchForLongAddress                                 6     6      0     322
                                              0 BANK1      6     6      0
 ---------------------------------------------------------------------------------
 (4) _MiApp_DiscardMessage                                 0     0      0       0
                _MiMAC_DiscardPacket
 ---------------------------------------------------------------------------------
 (6) _MiMAC_DiscardPacket                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MiApp_ConnectionMode                                 2     2      0      62
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (12) _SYS_InterruptLow                                   17    17      0    1201
                                             20 COMRAM    17    17      0
                          i1___ftadd
 ---------------------------------------------------------------------------------
 (13) i1___ftadd                                          12     6      6    1201
                                              8 COMRAM    12     6      6
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (14) i1___ftpack                                          8     3      5     309
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (15) _SYS_InterruptHigh                                  14    14      0    4516
                                             53 BANK0     14    14      0
               _MIWIInterruptHandler
 ---------------------------------------------------------------------------------
 (16) _MIWIInterruptHandler                               19    19      0    4516
                                             34 BANK0     19    19      0
                     i2_MiWi_TickGet
                     i2_RegisterRead
                           i2_SPIGet
                         i2_TxPacket
 ---------------------------------------------------------------------------------
 (17) i2_TxPacket                                         24    23      1    1913
                                             10 BANK0     24    23      1
                     i2_MiWi_TickGet
                     i2_RegisterRead
                      i2_RegisterSet
                        i2_SetRFMode
                        i2_WriteFIFO
 ---------------------------------------------------------------------------------
 (18) i2_WriteFIFO                                         3     3      0     133
                                              2 BANK0      3     3      0
                           i2_SPIPut
 ---------------------------------------------------------------------------------
 (18) i2_SetRFMode                                         1     1      0     405
                                              6 BANK0      1     1      0
                      i2_RegisterSet
 ---------------------------------------------------------------------------------
 (19) i2_RegisterSet                                       4     2      2     374
                                              2 BANK0      4     2      2
                           i2_SPIPut
 ---------------------------------------------------------------------------------
 (18) i2_RegisterRead                                      4     4      0     235
                                              2 BANK0      4     4      0
                           i2_SPIGet
                           i2_SPIPut
 ---------------------------------------------------------------------------------
 (19) i2_SPIGet                                            0     0      0      34
                           i2_SPIPut
 ---------------------------------------------------------------------------------
 (19) i2_SPIPut                                            2     2      0      34
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (18) i2_MiWi_TickGet                                     10     6      4     316
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 19
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MiApp_ConnectionMode
   _MiApp_DiscardMessage
     _MiMAC_DiscardPacket
   _MiApp_EstablishConnection
     _MiApp_DiscardMessage
       _MiMAC_DiscardPacket
     _MiApp_MessageAvailable
       _MiWiTasks
         _AddNodeToNetworkTable
           _SearchForLongAddress
           _SearchForShortAddress
           _findNextNetworkEntry
         _MiMAC_DiscardPacket
         _MiMAC_ReceivedPacket
           _CCM_Dec
             _CBC_MAC
               ___awdiv
               _encode
             _CTR
               ___awdiv
               _encode
           _MiWi_TickGet
           _isSameAddress
         _MiMAC_SendPacket
           _CCM_Enc
             _CBC_MAC
               ___awdiv
               _encode
             _CTR
               ___awdiv
               _encode
           _TxPacket
             _MiWi_TickGet
             _RegisterRead
               _SPIGet
                 _SPIPut
               _SPIPut
             _RegisterSet
               _SPIPut
             _SetRFMode
               _RegisterSet
                 _SPIPut
             _WriteFIFO
               _SPIPut
         _MiMAC_SetAltAddress
         _MiWi_TickGet
         _SearchForLongAddress
         _SearchForShortAddress
     _MiApp_SearchConnection
       _MiApp_DiscardMessage
         _MiMAC_DiscardPacket
       _MiApp_MessageAvailable
         _MiWiTasks
           _AddNodeToNetworkTable
             _SearchForLongAddress
             _SearchForShortAddress
             _findNextNetworkEntry
           _MiMAC_DiscardPacket
           _MiMAC_ReceivedPacket
             _CCM_Dec
               _CBC_MAC
                 ___awdiv
                 _encode
               _CTR
                 ___awdiv
                 _encode
             _MiWi_TickGet
             _isSameAddress
           _MiMAC_SendPacket
             _CCM_Enc
               _CBC_MAC
                 ___awdiv
                 _encode
               _CTR
                 ___awdiv
                 _encode
             _TxPacket
               _MiWi_TickGet
               _RegisterRead
                 _SPIGet
                   _SPIPut
                 _SPIPut
               _RegisterSet
                 _SPIPut
               _SetRFMode
                 _RegisterSet
                   _SPIPut
               _WriteFIFO
                 _SPIPut
           _MiMAC_SetAltAddress
           _MiWi_TickGet
           _SearchForLongAddress
           _SearchForShortAddress
       _MiApp_SetChannel
         _MiMAC_SetChannel
           _RegisterSet
             _SPIPut
           _SetRFMode
             _RegisterSet
               _SPIPut
       _MiWi_TickGet
       _SendMACPacket
         _MiMAC_SendPacket
           _CCM_Enc
             _CBC_MAC
               ___awdiv
               _encode
             _CTR
               ___awdiv
               _encode
           _TxPacket
             _MiWi_TickGet
             _RegisterRead
               _SPIGet
                 _SPIPut
               _SPIPut
             _RegisterSet
               _SPIPut
             _SetRFMode
               _RegisterSet
                 _SPIPut
             _WriteFIFO
               _SPIPut
     _MiApp_SetChannel
       _MiMAC_SetChannel
         _RegisterSet
           _SPIPut
         _SetRFMode
           _RegisterSet
             _SPIPut
     _MiMAC_SetAltAddress
     _MiWi_TickGet
     _OpenSocket
       _MiApp_UnicastAddress
         _MiApp_DiscardMessage
           _MiMAC_DiscardPacket
         _MiApp_MessageAvailable
           _MiWiTasks
             _AddNodeToNetworkTable
               _SearchForLongAddress
               _SearchForShortAddress
               _findNextNetworkEntry
             _MiMAC_DiscardPacket
             _MiMAC_ReceivedPacket
               _CCM_Dec
                 _CBC_MAC
                   ___awdiv
                   _encode
                 _CTR
                   ___awdiv
                   _encode
               _MiWi_TickGet
               _isSameAddress
             _MiMAC_SendPacket
               _CCM_Enc
                 _CBC_MAC
                   ___awdiv
                   _encode
                 _CTR
                   ___awdiv
                   _encode
               _TxPacket
                 _MiWi_TickGet
                 _RegisterRead
                   _SPIGet
                     _SPIPut
                   _SPIPut
                 _RegisterSet
                   _SPIPut
                 _SetRFMode
                   _RegisterSet
                     _SPIPut
                 _WriteFIFO
                   _SPIPut
             _MiMAC_SetAltAddress
             _MiWi_TickGet
             _SearchForLongAddress
             _SearchForShortAddress
         _MiMAC_SendPacket
           _CCM_Enc
             _CBC_MAC
               ___awdiv
               _encode
             _CTR
               ___awdiv
               _encode
           _TxPacket
             _MiWi_TickGet
             _RegisterRead
               _SPIGet
                 _SPIPut
               _SPIPut
             _RegisterSet
               _SPIPut
             _SetRFMode
               _RegisterSet
                 _SPIPut
             _WriteFIFO
               _SPIPut
         _MiWi_TickGet
         _SearchForLongAddress
       _MiWi_TickGet
     _SearchForLongAddress
     _SendMACPacket
       _MiMAC_SendPacket
         _CCM_Enc
           _CBC_MAC
             ___awdiv
             _encode
           _CTR
             ___awdiv
             _encode
         _TxPacket
           _MiWi_TickGet
           _RegisterRead
             _SPIGet
               _SPIPut
             _SPIPut
           _RegisterSet
             _SPIPut
           _SetRFMode
             _RegisterSet
               _SPIPut
           _WriteFIFO
             _SPIPut
     _findNextNetworkEntry
   _MiApp_MessageAvailable
     _MiWiTasks
       _AddNodeToNetworkTable
         _SearchForLongAddress
         _SearchForShortAddress
         _findNextNetworkEntry
       _MiMAC_DiscardPacket
       _MiMAC_ReceivedPacket
         _CCM_Dec
           _CBC_MAC
             ___awdiv
             _encode
           _CTR
             ___awdiv
             _encode
         _MiWi_TickGet
         _isSameAddress
       _MiMAC_SendPacket
         _CCM_Enc
           _CBC_MAC
             ___awdiv
             _encode
           _CTR
             ___awdiv
             _encode
         _TxPacket
           _MiWi_TickGet
           _RegisterRead
             _SPIGet
               _SPIPut
             _SPIPut
           _RegisterSet
             _SPIPut
           _SetRFMode
             _RegisterSet
               _SPIPut
           _WriteFIFO
             _SPIPut
       _MiMAC_SetAltAddress
       _MiWi_TickGet
       _SearchForLongAddress
       _SearchForShortAddress
   _MiApp_ProtocolInit
     _InitSymbolTimer
     _MiApp_SetChannel
       _MiMAC_SetChannel
         _RegisterSet
           _SPIPut
         _SetRFMode
           _RegisterSet
             _SPIPut
     _MiMAC_Init
       _DELAY_ms
         ___lmul
       _RegisterSet
         _SPIPut
       _SetRFMode
         _RegisterSet
           _SPIPut
     _MiMAC_SetAltAddress
   _MiApp_SearchConnection
     _MiApp_DiscardMessage
       _MiMAC_DiscardPacket
     _MiApp_MessageAvailable
       _MiWiTasks
         _AddNodeToNetworkTable
           _SearchForLongAddress
           _SearchForShortAddress
           _findNextNetworkEntry
         _MiMAC_DiscardPacket
         _MiMAC_ReceivedPacket
           _CCM_Dec
             _CBC_MAC
               ___awdiv
               _encode
             _CTR
               ___awdiv
               _encode
           _MiWi_TickGet
           _isSameAddress
         _MiMAC_SendPacket
           _CCM_Enc
             _CBC_MAC
               ___awdiv
               _encode
             _CTR
               ___awdiv
               _encode
           _TxPacket
             _MiWi_TickGet
             _RegisterRead
               _SPIGet
                 _SPIPut
               _SPIPut
             _RegisterSet
               _SPIPut
             _SetRFMode
               _RegisterSet
                 _SPIPut
             _WriteFIFO
               _SPIPut
         _MiMAC_SetAltAddress
         _MiWi_TickGet
         _SearchForLongAddress
         _SearchForShortAddress
     _MiApp_SetChannel
       _MiMAC_SetChannel
         _RegisterSet
           _SPIPut
         _SetRFMode
           _RegisterSet
             _SPIPut
     _MiWi_TickGet
     _SendMACPacket
       _MiMAC_SendPacket
         _CCM_Enc
           _CBC_MAC
             ___awdiv
             _encode
           _CTR
             ___awdiv
             _encode
         _TxPacket
           _MiWi_TickGet
           _RegisterRead
             _SPIGet
               _SPIPut
             _SPIPut
           _RegisterSet
             _SPIPut
           _SetRFMode
             _RegisterSet
               _SPIPut
           _WriteFIFO
             _SPIPut
   _MiApp_TransceiverPowerState
     _MiMAC_PowerState
       _DELAY_ms
         ___lmul
       _SetRFMode
         _RegisterSet
           _SPIPut
   _MiMAC_SetPower
     _RegisterSet
       _SPIPut
   _MiWiTasks
     _AddNodeToNetworkTable
       _SearchForLongAddress
       _SearchForShortAddress
       _findNextNetworkEntry
     _MiMAC_DiscardPacket
     _MiMAC_ReceivedPacket
       _CCM_Dec
         _CBC_MAC
           ___awdiv
           _encode
         _CTR
           ___awdiv
           _encode
       _MiWi_TickGet
       _isSameAddress
     _MiMAC_SendPacket
       _CCM_Enc
         _CBC_MAC
           ___awdiv
           _encode
         _CTR
           ___awdiv
           _encode
       _TxPacket
         _MiWi_TickGet
         _RegisterRead
           _SPIGet
             _SPIPut
           _SPIPut
         _RegisterSet
           _SPIPut
         _SetRFMode
           _RegisterSet
             _SPIPut
         _WriteFIFO
           _SPIPut
     _MiMAC_SetAltAddress
     _MiWi_TickGet
     _SearchForLongAddress
     _SearchForShortAddress
   _RTCC_reset
     _RtccWrOn
   _SYSTEM_Initialize
     _RtccWrOn
   _adapt_power_level
     _MiMAC_SetPower
       _RegisterSet
         _SPIPut
     _do_POWER_TEST
       _MiApp_DiscardMessage
         _MiMAC_DiscardPacket
       _MiApp_MessageAvailable
         _MiWiTasks
           _AddNodeToNetworkTable
             _SearchForLongAddress
             _SearchForShortAddress
             _findNextNetworkEntry
           _MiMAC_DiscardPacket
           _MiMAC_ReceivedPacket
             _CCM_Dec
               _CBC_MAC
                 ___awdiv
                 _encode
               _CTR
                 ___awdiv
                 _encode
             _MiWi_TickGet
             _isSameAddress
           _MiMAC_SendPacket
             _CCM_Enc
               _CBC_MAC
                 ___awdiv
                 _encode
               _CTR
                 ___awdiv
                 _encode
             _TxPacket
               _MiWi_TickGet
               _RegisterRead
                 _SPIGet
                   _SPIPut
                 _SPIPut
               _RegisterSet
                 _SPIPut
               _SetRFMode
                 _RegisterSet
                   _SPIPut
               _WriteFIFO
                 _SPIPut
           _MiMAC_SetAltAddress
           _MiWi_TickGet
           _SearchForLongAddress
           _SearchForShortAddress
       _MiApp_UnicastAddress
         _MiApp_DiscardMessage
           _MiMAC_DiscardPacket
         _MiApp_MessageAvailable
           _MiWiTasks
             _AddNodeToNetworkTable
               _SearchForLongAddress
               _SearchForShortAddress
               _findNextNetworkEntry
             _MiMAC_DiscardPacket
             _MiMAC_ReceivedPacket
               _CCM_Dec
                 _CBC_MAC
                   ___awdiv
                   _encode
                 _CTR
                   ___awdiv
                   _encode
               _MiWi_TickGet
               _isSameAddress
             _MiMAC_SendPacket
               _CCM_Enc
                 _CBC_MAC
                   ___awdiv
                   _encode
                 _CTR
                   ___awdiv
                   _encode
               _TxPacket
                 _MiWi_TickGet
                 _RegisterRead
                   _SPIGet
                     _SPIPut
                   _SPIPut
                 _RegisterSet
                   _SPIPut
                 _SetRFMode
                   _RegisterSet
                     _SPIPut
                 _WriteFIFO
                   _SPIPut
             _MiMAC_SetAltAddress
             _MiWi_TickGet
             _SearchForLongAddress
             _SearchForShortAddress
         _MiMAC_SendPacket
           _CCM_Enc
             _CBC_MAC
               ___awdiv
               _encode
             _CTR
               ___awdiv
               _encode
           _TxPacket
             _MiWi_TickGet
             _RegisterRead
               _SPIGet
                 _SPIPut
               _SPIPut
             _RegisterSet
               _SPIPut
             _SetRFMode
               _RegisterSet
                 _SPIPut
             _WriteFIFO
               _SPIPut
         _MiWi_TickGet
         _SearchForLongAddress
   _do_NETWORK_REGISTER
     _MiApp_DiscardMessage
       _MiMAC_DiscardPacket
     _MiApp_MessageAvailable
